[0.50705672 0.02297238]
1514    , nan         , array([ 0.507564   ,  0.0542238  ])
[0.50705672 0.05422378]
1516    , nan         , array([ 0.507057   ,  0.11307    ])
1518    , nan         , array([ 0.507057   ,  0.113183   ])
[0.50705672 0.11307023]
1520    , nan         , array([ 0.507564   ,  0.412091   ])
[0.50705672 0.4120915 ]
1522    , nan         , array([ 0.507057   ,  0.626509   ])
1524    , nan         , array([ 0.507057   ,  0.627136   ])
[0.50705672 0.62650901]
1526    , nan         , array([ 0.507564   ,  0.198567   ])
[0.50705672 0.19856652]
1528    , nan         , array([ 0.507057   ,  0.353622   ])
1530    , nan         , array([ 0.507057   ,  0.353976   ])
[0.50705672 0.35362238]
1532    , nan         , array([ 0.507564   ,  0.802707   ])
[0.50705672 0.80270722]
1534    , nan         , array([ 0.507057   ,  0.68828    ])
1536    , nan         , array([ 0.507057   ,  0.688968   ])
[0.50705672 0.68827977]
1538    , nan         , array([ 0.507564   ,  0.921185   ])
[0.50705672 0.92118463]
1540    , nan         , array([ 0.507057   ,  0.986786   ])
1542    , nan         , array([ 0.507057   ,  0.987773   ])
[0.50705672 0.98678593]
1544    , nan         , array([ 0.507564   ,  0.960615   ])
[0.50705672 0.96061476]
1546    , nan         , array([ 0.507057   ,  0.96534    ])
1548    , nan         , array([ 0.507057   ,  0.966306   ])
[0.50705672 0.96533991]
1550    , nan         , array([ 0.507564   ,  0.339259   ])
[0.50705672 0.33925856]
1552    , nan         , array([ 0.507057   ,  0.403779   ])
1554    , nan         , array([ 0.507057   ,  0.404183   ])
[0.50705672 0.40377932]
1556    , nan         , array([ 0.507564   ,  0.306583   ])
[0.50705672 0.30658254]
1558    , nan         , array([ 0.507057   ,  0.246684   ])
1560    , nan         , array([ 0.507057   ,  0.246931   ])
[0.50705672 0.24668408]
1562    , nan         , array([ 0.507564   ,  0.538274   ])
[0.50705672 0.53827436]
1564    , nan         , array([ 0.507057   ,  0.34358    ])
1566    , nan         , array([ 0.507057   ,  0.343924   ])
[0.50705672 0.34357989]
1568    , nan         , array([ 0.507564   ,  0.726559   ])
[0.50705672 0.72655947]
1570    , nan         , array([ 0.507057   ,  0.0044091  ])
1572    , nan         , array([ 0.507057   ,  0.00441352 ])
[0.50705672 0.0044091 ]
1574    , nan         , array([ 0.507564   ,  0.440646   ])
[0.50705672 0.4406459 ]
1576    , nan         , array([ 0.778891   ,  0.1785     ])
1578    , nan         , array([ 0.778891   ,  0.178679   ])
[0.77889102 0.17849998]
1580    , nan         , array([ 0.77967    ,  0.429381   ])
[0.77889102 0.42938076]
1582    , nan         , array([ 0.778891   ,  0.744781   ])
1584    , nan         , array([ 0.778891   ,  0.745526   ])
[0.77889102 0.7447813 ]
1586    , nan         , array([ 0.77967    ,  0.0229724  ])
[0.77889102 0.02297238]
1588    , nan         , array([ 0.778891   ,  0.0542238  ])
1590    , nan         , array([ 0.778891   ,  0.054278   ])
[0.77889102 0.05422378]
1592    , nan         , array([ 0.77967    ,  0.11307    ])
[0.77889102 0.11307023]
1594    , nan         , array([ 0.778891   ,  0.412091   ])
1596    , nan         , array([ 0.778891   ,  0.412504   ])
[0.77889102 0.4120915 ]
1598    , nan         , array([ 0.77967    ,  0.626509   ])
[0.77889102 0.62650901]
1600    , nan         , array([ 0.778891   ,  0.198567   ])
1602    , nan         , array([ 0.778891   ,  0.198765   ])
[0.77889102 0.19856652]
1604    , nan         , array([ 0.77967    ,  0.353622   ])
[0.77889102 0.35362238]
1606    , nan         , array([ 0.778891   ,  0.802707   ])
1608    , nan         , array([ 0.778891   ,  0.80351    ])
[0.77889102 0.80270722]
1610    , nan         , array([ 0.77967    ,  0.68828    ])
[0.77889102 0.68827977]
1612    , nan         , array([ 0.778891   ,  0.921185   ])
1614    , nan         , array([ 0.778891   ,  0.922106   ])
[0.77889102 0.92118463]
1616    , nan         , array([ 0.77967    ,  0.986786   ])
[0.77889102 0.98678593]
1618    , nan         , array([ 0.778891   ,  0.960615   ])
1620    , nan         , array([ 0.778891   ,  0.961576   ])
[0.77889102 0.96061476]
1622    , nan         , array([ 0.77967    ,  0.96534    ])
[0.77889102 0.96533991]
1624    , nan         , array([ 0.778891   ,  0.339259   ])
1626    , nan         , array([ 0.778891   ,  0.339598   ])
[0.77889102 0.33925856]
1628    , nan         , array([ 0.77967    ,  0.403779   ])
[0.77889102 0.40377932]
1630    , nan         , array([ 0.778891   ,  0.306583   ])
1632    , nan         , array([ 0.778891   ,  0.306889   ])
[0.77889102 0.30658254]
1634    , nan         , array([ 0.77967    ,  0.246684   ])
[0.77889102 0.24668408]
1636    , nan         , array([ 0.778891   ,  0.538274   ])
1638    , nan         , array([ 0.778891   ,  0.538813   ])
[0.77889102 0.53827436]
1640    , nan         , array([ 0.77967    ,  0.34358    ])
[0.77889102 0.34357989]
1642    , nan         , array([ 0.778891   ,  0.726559   ])
1644    , nan         , array([ 0.778891   ,  0.727286   ])
[0.77889102 0.72655947]
1646    , nan         , array([ 0.77967    ,  0.0044091  ])
[0.77889102 0.0044091 ]
1648    , nan         , array([ 0.778891   ,  0.440646   ])
1650    , nan         , array([ 0.778891   ,  0.441087   ])
[0.77889102 0.4406459 ]
1652    , nan         , array([ 0.845556   ,  0.1785     ])
[0.84471114 0.17849998]
1654    , nan         , array([ 0.844711   ,  0.429381   ])
1656    , nan         , array([ 0.844711   ,  0.42981    ])
[0.84471114 0.42938076]
1658    , nan         , array([ 0.845556   ,  0.744781   ])
[0.84471114 0.7447813 ]
1660    , nan         , array([ 0.844711   ,  0.0229724  ])
1662    , nan         , array([ 0.844711   ,  0.0229954  ])
[0.84471114 0.02297238]
1664    , nan         , array([ 0.845556   ,  0.0542238  ])
[0.84471114 0.05422378]
1666    , nan         , array([ 0.844711   ,  0.11307    ])
1668    , nan         , array([ 0.844711   ,  0.113183   ])
[0.84471114 0.11307023]
1670    , nan         , array([ 0.845556   ,  0.412091   ])
[0.84471114 0.4120915 ]
1672    , nan         , array([ 0.844711   ,  0.626509   ])
1674    , nan         , array([ 0.844711   ,  0.627136   ])
[0.84471114 0.62650901]
1676    , nan         , array([ 0.845556   ,  0.198567   ])
[0.84471114 0.19856652]
1678    , nan         , array([ 0.844711   ,  0.353622   ])
1680    , nan         , array([ 0.844711   ,  0.353976   ])
[0.84471114 0.35362238]
1682    , nan         , array([ 0.845556   ,  0.802707   ])
[0.84471114 0.80270722]
1684    , nan         , array([ 0.844711   ,  0.68828    ])
1686    , nan         , array([ 0.844711   ,  0.688968   ])
[0.84471114 0.68827977]
1688    , nan         , array([ 0.845556   ,  0.921185   ])
[0.84471114 0.92118463]
1690    , nan         , array([ 0.844711   ,  0.986786   ])
1692    , nan         , array([ 0.844711   ,  0.987773   ])
[0.84471114 0.98678593]
1694    , nan         , array([ 0.845556   ,  0.960615   ])
[0.84471114 0.96061476]
1696    , nan         , array([ 0.844711   ,  0.96534    ])
1698    , nan         , array([ 0.844711   ,  0.966306   ])
[0.84471114 0.96533991]
1700    , nan         , array([ 0.845556   ,  0.339259   ])
[0.84471114 0.33925856]
1702    , nan         , array([ 0.844711   ,  0.403779   ])
1704    , nan         , array([ 0.844711   ,  0.404183   ])
[0.84471114 0.40377932]
1706    , nan         , array([ 0.845556   ,  0.306583   ])
[0.84471114 0.30658254]
1708    , nan         , array([ 0.844711   ,  0.246684   ])
1710    , nan         , array([ 0.844711   ,  0.246931   ])
[0.84471114 0.24668408]
1712    , nan         , array([ 0.845556   ,  0.538274   ])
[0.84471114 0.53827436]
1714    , nan         , array([ 0.844711   ,  0.34358    ])
1716    , nan         , array([ 0.844711   ,  0.343924   ])
[0.84471114 0.34357989]
1718    , nan         , array([ 0.845556   ,  0.726559   ])
[0.84471114 0.72655947]
1720    , nan         , array([ 0.844711   ,  0.0044091  ])
1722    , nan         , array([ 0.844711   ,  0.00441352 ])
[0.84471114 0.0044091 ]
1724    , nan         , array([ 0.845556   ,  0.440646   ])
[0.84471114 0.4406459 ]
1726    , nan         , array([ 0.306954   ,  0.1785     ])
1728    , nan         , array([ 0.306954   ,  0.178679   ])
[0.30695446 0.17849998]
1730    , nan         , array([ 0.307262   ,  0.429381   ])
[0.30695446 0.42938076]
1732    , nan         , array([ 0.306954   ,  0.744781   ])
1734    , nan         , array([ 0.306954   ,  0.745526   ])
[0.30695446 0.7447813 ]
1736    , nan         , array([ 0.307262   ,  0.0229724  ])
[0.30695446 0.02297238]
1738    , nan         , array([ 0.306954   ,  0.0542238  ])
1740    , nan         , array([ 0.306954   ,  0.054278   ])
[0.30695446 0.05422378]
1742    , nan         , array([ 0.307262   ,  0.11307    ])
[0.30695446 0.11307023]
1744    , nan         , array([ 0.306954   ,  0.412091   ])
1746    , nan         , array([ 0.306954   ,  0.412504   ])
[0.30695446 0.4120915 ]
1748    , nan         , array([ 0.307262   ,  0.626509   ])
[0.30695446 0.62650901]
1750    , nan         , array([ 0.306954   ,  0.198567   ])
1752    , nan         , array([ 0.306954   ,  0.198765   ])
[0.30695446 0.19856652]
1754    , nan         , array([ 0.307262   ,  0.353622   ])
[0.30695446 0.35362238]
1756    , nan         , array([ 0.306954   ,  0.802707   ])
1758    , nan         , array([ 0.306954   ,  0.80351    ])
[0.30695446 0.80270722]
1760    , nan         , array([ 0.307262   ,  0.68828    ])
[0.30695446 0.68827977]
1762    , nan         , array([ 0.306954   ,  0.921185   ])
1764    , nan         , array([ 0.306954   ,  0.922106   ])
[0.30695446 0.92118463]
1766    , nan         , array([ 0.307262   ,  0.986786   ])
[0.30695446 0.98678593]
1768    , nan         , array([ 0.306954   ,  0.960615   ])
1770    , nan         , array([ 0.306954   ,  0.961576   ])
[0.30695446 0.96061476]
1772    , nan         , array([ 0.307262   ,  0.96534    ])
[0.30695446 0.96533991]
1774    , nan         , array([ 0.306954   ,  0.339259   ])
1776    , nan         , array([ 0.306954   ,  0.339598   ])
[0.30695446 0.33925856]
1778    , nan         , array([ 0.307262   ,  0.403779   ])
[0.30695446 0.40377932]
1780    , nan         , array([ 0.306954   ,  0.306583   ])
1782    , nan         , array([ 0.306954   ,  0.306889   ])
[0.30695446 0.30658254]
1784    , nan         , array([ 0.307262   ,  0.246684   ])
[0.30695446 0.24668408]
1786    , nan         , array([ 0.306954   ,  0.538274   ])
1788    , nan         , array([ 0.306954   ,  0.538813   ])
[0.30695446 0.53827436]
1790    , nan         , array([ 0.307262   ,  0.34358    ])
[0.30695446 0.34357989]
1792    , nan         , array([ 0.306954   ,  0.726559   ])
1794    , nan         , array([ 0.306954   ,  0.727286   ])
[0.30695446 0.72655947]
1796    , nan         , array([ 0.307262   ,  0.0044091  ])
[0.30695446 0.0044091 ]
1798    , nan         , array([ 0.306954   ,  0.440646   ])
1800    , nan         , array([ 0.306954   ,  0.441087   ])
[0.30695446 0.4406459 ]
1802    , nan         , array([ 0.872019   ,  0.1785     ])
[0.87114701 0.17849998]
1804    , nan         , array([ 0.871147   ,  0.429381   ])
1806    , nan         , array([ 0.871147   ,  0.42981    ])
[0.87114701 0.42938076]
1808    , nan         , array([ 0.872019   ,  0.744781   ])
[0.87114701 0.7447813 ]
1810    , nan         , array([ 0.871147   ,  0.0229724  ])
1812    , nan         , array([ 0.871147   ,  0.0229954  ])
[0.87114701 0.02297238]
1814    , nan         , array([ 0.872019   ,  0.0542238  ])
[0.87114701 0.05422378]
1816    , nan         , array([ 0.871147   ,  0.11307    ])
1818    , nan         , array([ 0.871147   ,  0.113183   ])
[0.87114701 0.11307023]
1820    , nan         , array([ 0.872019   ,  0.412091   ])
[0.87114701 0.4120915 ]
1822    , nan         , array([ 0.871147   ,  0.626509   ])
1824    , nan         , array([ 0.871147   ,  0.627136   ])
[0.87114701 0.62650901]
1826    , nan         , array([ 0.872019   ,  0.198567   ])
[0.87114701 0.19856652]
1828    , nan         , array([ 0.871147   ,  0.353622   ])
1830    , nan         , array([ 0.871147   ,  0.353976   ])
[0.87114701 0.35362238]
1832    , nan         , array([ 0.872019   ,  0.802707   ])
[0.87114701 0.80270722]
1834    , nan         , array([ 0.871147   ,  0.68828    ])
1836    , nan         , array([ 0.871147   ,  0.688968   ])
[0.87114701 0.68827977]
1838    , nan         , array([ 0.872019   ,  0.921185   ])
[0.87114701 0.92118463]
1840    , nan         , array([ 0.871147   ,  0.986786   ])
1842    , nan         , array([ 0.871147   ,  0.987773   ])
[0.87114701 0.98678593]
1844    , nan         , array([ 0.872019   ,  0.960615   ])
[0.87114701 0.96061476]
1846    , nan         , array([ 0.871147   ,  0.96534    ])
1848    , nan         , array([ 0.871147   ,  0.966306   ])
[0.87114701 0.96533991]
1850    , nan         , array([ 0.872019   ,  0.339259   ])
[0.87114701 0.33925856]
1852    , nan         , array([ 0.871147   ,  0.403779   ])
1854    , nan         , array([ 0.871147   ,  0.404183   ])
[0.87114701 0.40377932]
1856    , nan         , array([ 0.872019   ,  0.306583   ])
[0.87114701 0.30658254]
1858    , nan         , array([ 0.871147   ,  0.246684   ])
1860    , nan         , array([ 0.871147   ,  0.246931   ])
[0.87114701 0.24668408]
1862    , nan         , array([ 0.872019   ,  0.538274   ])
[0.87114701 0.53827436]
1864    , nan         , array([ 0.871147   ,  0.34358    ])
1866    , nan         , array([ 0.871147   ,  0.343924   ])
[0.87114701 0.34357989]
1868    , nan         , array([ 0.872019   ,  0.726559   ])
[0.87114701 0.72655947]
1870    , nan         , array([ 0.871147   ,  0.0044091  ])
1872    , nan         , array([ 0.871147   ,  0.00441352 ])
[0.87114701 0.0044091 ]
1874    , nan         , array([ 0.872019   ,  0.440646   ])
[0.87114701 0.4406459 ]
