2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
1664    , -57.6497    , array([ 0.700068   ,  0.0572617  ])
1666    , -112.831    , array([ 0.270476   ,  0.0782494  ])
1668    , -112.953    , array([ 0.270476   ,  0.0783277  ])
1670    , -43.4819    , array([ 0.51775    ,  0.0632312  ])
[0.5172327  0.06323119]
1672    , -48.0322    , array([ 0.699369   ,  0.707746   ])
1674    , -48.0431    , array([ 0.699369   ,  0.708454   ])
1676    , -58.6702    , array([ 0.278091   ,  0.48195    ])
1678    , -45.3321    , array([ 0.5634     ,  0.646846   ])
1680    , -45.3306    , array([ 0.5634     ,  0.647493   ])
[0.5633998  0.64684587]
1682    , -44.4786    , array([ 0.700068   ,  0.317834   ])
1684    , -148.614    , array([ 0.284604   ,  0.205151   ])
1686    , -148.551    , array([ 0.284604   ,  0.205356   ])
1688    , -44.4434    , array([ 0.691022   ,  0.315828   ])
[0.69033153 0.315828  ]
1690    , -44.694     , array([ 0.699369   ,  0.354364   ])
1692    , -44.696     , array([ 0.699369   ,  0.354718   ])
1694    , -137.489    , array([ 0.277377   ,  0.242818   ])
1696    , -44.655     , array([ 0.688614   ,  0.352129   ])
1698    , -44.6567    , array([ 0.688614   ,  0.352481   ])
[0.6886145  0.35212866]
1700    , -45.1047    , array([ 0.700068   ,  0.426667   ])
1702    , -101.229    , array([ 0.265919   ,  0.330688   ])
1704    , -101.093    , array([ 0.265919   ,  0.331019   ])
1706    , -44.9516    , array([ 0.675721   ,  0.422705   ])
[0.67504545 0.42270518]
1708    , -47.1982    , array([ 0.699369   ,  0.650411   ])
1710    , -47.207     , array([ 0.699369   ,  0.651061   ])
1712    , -61.9958    , array([ 0.273524   ,  0.462128   ])
1714    , -45.3237    , array([ 0.587131   ,  0.610323   ])
1716    , -45.3222    , array([ 0.587131   ,  0.610934   ])
[0.58713064 0.61032334]
1718    , -43.9239    , array([ 0.700068   ,  0.234236   ])
1720    , -159.886    , array([ 0.258942   ,  0.209168   ])
1722    , -159.793    , array([ 0.258942   ,  0.209377   ])
1724    , -43.7755    , array([ 0.683748   ,  0.233608   ])
[0.68306465 0.23360773]
1726    , -45.8864    , array([ 0.699369   ,  0.535377   ])
1728    , -45.8913    , array([ 0.699369   ,  0.535913   ])
1730    , -73.8608    , array([ 0.267008   ,  0.410227   ])
1732    , -45.2147    , array([ 0.63628    ,  0.521577   ])
1734    , -45.2142    , array([ 0.63628    ,  0.522099   ])
[0.63628009 0.52157707]
1736    , -48.101     , array([ 0.700068   ,  0.710483   ])
1738    , -58.5156    , array([ 0.278042   ,  0.482858   ])
1740    , -58.4353    , array([ 0.278042   ,  0.483341   ])
1742    , -45.3306    , array([ 0.562753   ,  0.648411   ])
[0.56219082 0.6484112 ]
1744    , -46.9711    , array([ 0.699369   ,  0.633309   ])
1746    , -46.9794    , array([ 0.699369   ,  0.633943   ])
1748    , -63.2539    , array([ 0.272339   ,  0.455494   ])
1750    , -45.3158    , array([ 0.594575   ,  0.598419   ])
1752    , -45.3143    , array([ 0.594575   ,  0.599018   ])
[0.59457463 0.59841937]
1754    , -44.7373    , array([ 0.700068   ,  0.361133   ])
1756    , -134.556    , array([ 0.275554   ,  0.250946   ])
1758    , -134.445    , array([ 0.275554   ,  0.251197   ])
1760    , -44.6879    , array([ 0.688611   ,  0.358811   ])
[0.68792246 0.35881132]
1762    , -44.5023    , array([ 0.699369   ,  0.15374    ])
1764    , -44.4974    , array([ 0.699369   ,  0.153893   ])
1766    , -171.226    , array([ 0.260131   ,  0.177039   ])
1768    , -43.0507    , array([ 0.65678    ,  0.155123   ])
1770    , -43.0503    , array([ 0.65678    ,  0.155278   ])
[0.6567802  0.15512254]
1772    , -44.8514    , array([ 0.700068   ,  0.381648   ])
1774    , -123.359    , array([ 0.270709   ,  0.278557   ])
1776    , -123.232    , array([ 0.270709   ,  0.278836   ])
1778    , -44.7826    , array([ 0.685772   ,  0.379045   ])
[0.68508627 0.37904458]
1780    , -45.2667    , array([ 0.699369   ,  0.454819   ])
1782    , -45.2696    , array([ 0.699369   ,  0.455274   ])
1784    , -91.2545    , array([ 0.265443   ,  0.35635    ])
1786    , -45.0385    , array([ 0.666545   ,  0.449352   ])
1788    , -45.0393    , array([ 0.666545   ,  0.449802   ])
[0.66654508 0.44935194]
1790    , -49.2482    , array([ 0.700068   ,  0.780065   ])
1792    , -55.7046    , array([ 0.284595   ,  0.503535   ])
1794    , -55.634     , array([ 0.284595   ,  0.504039   ])
1796    , -45.3279    , array([ 0.535479   ,  0.684642   ])
[0.53494415 0.68464165]
1798    , -47.0509    , array([ 0.699369   ,  0.639405   ])
1800    , -47.0593    , array([ 0.699369   ,  0.640045   ])
1802    , -62.7746    , array([ 0.272738   ,  0.457968   ])
1804    , -45.3194    , array([ 0.591825   ,  0.602704   ])
1806    , -45.3179    , array([ 0.591825   ,  0.603307   ])
[0.59182488 0.60270352]
1808    , -44.1286    , array([ 0.700068   ,  0.169938   ])
1810    , -168.485    , array([ 0.25867    ,  0.188475   ])
1812    , -168.417    , array([ 0.25867    ,  0.188663   ])
1814    , -43.1649    , array([ 0.664587   ,  0.170861   ])
[0.66392245 0.17086096]
1816    , -45.3117    , array([ 0.699369   ,  0.461752   ])
1818    , -45.3148    , array([ 0.699369   ,  0.462214   ])
1820    , -89.2667    , array([ 0.265439   ,  0.361801   ])
1822    , -45.0573    , array([ 0.664266   ,  0.45581    ])
1824    , -45.0579    , array([ 0.664266   ,  0.456266   ])
[0.66426611 0.45580961]
1826    , -48.2164    , array([ 0.700068   ,  0.717848   ])
1828    , -58.1318    , array([ 0.278638   ,  0.485393   ])
1830    , -58.0528    , array([ 0.278638   ,  0.485879   ])
1832    , -45.3299    , array([ 0.559926   ,  0.652805   ])
[0.55936632 0.65280517]
1834    , -47.2471    , array([ 0.699369   ,  0.111      ])
1836    , -47.2355    , array([ 0.699369   ,  0.111111   ])
1838    , -170.56     , array([ 0.26415    ,  0.138824   ])
1840    , -43.0868    , array([ 0.626633   ,  0.113833   ])
1842    , -43.0822    , array([ 0.626633   ,  0.113947   ])
[0.62663319 0.11383269]
1844    , -48.1184    , array([ 0.700068   ,  0.711603   ])
1846    , -58.4576    , array([ 0.278134   ,  0.483238   ])
1848    , -58.3775    , array([ 0.278134   ,  0.483722   ])
1850    , -45.3298    , array([ 0.562481   ,  0.649159   ])
[0.56191905 0.64915877]
1852    , -45.7895    , array([ 0.699369   ,  0.524535   ])
1854    , -45.7941    , array([ 0.699369   ,  0.52506    ])
1856    , -75.5546    , array([ 0.266599   ,  0.404182   ])
1858    , -45.1961    , array([ 0.640726   ,  0.512279   ])
1860    , -45.1958    , array([ 0.640726   ,  0.512791   ])
[0.64072567 0.51227885]
1862    , -51.9042    , array([ 0.700068   ,  0.923568   ])
1864    , -52.4348    , array([ 0.302052   ,  0.536466   ])
1866    , -52.3784    , array([ 0.302052   ,  0.537003   ])
1868    , -45.3283    , array([ 0.485541   ,  0.728861   ])
[0.48505586 0.72886115]
1870    , -47.7189    , array([ 0.699369   ,  0.68705    ])
1872    , -47.729     , array([ 0.699369   ,  0.687737   ])
1874    , -59.7135    , array([ 0.276315   ,  0.475292   ])
1876    , -45.3304    , array([ 0.57195    ,  0.634405   ])
1878    , -45.3289    , array([ 0.57195    ,  0.635039   ])
[0.5719505  0.63440466]
1880    , -46.5397    , array([ 0.700068   ,  0.596383   ])
1882    , -66.4511    , array([ 0.269751   ,  0.440059   ])
1884    , -66.3504    , array([ 0.269751   ,  0.440499   ])
1886    , -45.2883    , array([ 0.610896   ,  0.571011   ])
[0.61028585 0.57101127]
1888    , -143.709    , array([ 0.200157   ,  0.0572617  ])
1890    , -143.881    , array([ 0.200157   ,  0.057319   ])
1892    , -50.786     , array([ 0.468087   ,  0.0337343  ])
[0.46761939 0.03373435]
1894    , -51.6008    , array([ 0.200157   ,  0.707746   ])
1896    , -51.6488    , array([ 0.200157   ,  0.708454   ])
1898    , -96.8714    , array([ 0.344308   ,  0.305314   ])
1900    , -45.8469    , array([ 0.216198   ,  0.627898   ])
1902    , -45.8639    , array([ 0.216198   ,  0.628526   ])
[0.2161981  0.62789779]
1904    , -104.733    , array([ 0.200358   ,  0.317834   ])
1906    , -67.4951    , array([ 0.163657   ,  0.846452   ])
1908    , -67.5337    , array([ 0.163657   ,  0.847299   ])
[0.16365706 0.84645231]
1910    , -85.8259    , array([ 0.200358   ,  0.354364   ])
1912    , -72.0593    , array([ 0.151292   ,  0.925519   ])
1914    , -72.0813    , array([ 0.151292   ,  0.926445   ])
[0.15129198 0.92551941]
1916    , -60.3607    , array([ 0.200358   ,  0.426667   ])
1918    , -75.0773    , array([ 0.136774   ,  1.07564    ])
1920    , -75.0833    , array([ 0.136774   ,  1.07672    ])
1922    , -45.4585    , array([ 0.180565   ,  0.549266   ])
[0.18038494 0.54926555]
1924    , -48.0014    , array([ 0.200157   ,  0.650411   ])
1926    , -48.0373    , array([ 0.200157   ,  0.651061   ])
1928    , -106.148    , array([ 0.337596   ,  0.277135   ])
1930    , -45.4798    , array([ 0.210089   ,  0.600897   ])
1932    , -45.4893    , array([ 0.210089   ,  0.601499   ])
[0.2100887  0.60089744]
1934    , -162.729    , array([ 0.200358   ,  0.234236   ])
1936    , -45.6038    , array([ 0.225672   ,  0.632138   ])
1938    , -45.616     , array([ 0.225672   ,  0.63277    ])
[0.22567174 0.63213779]
1940    , -45.9105    , array([ 0.200358   ,  0.535377   ])
1942    , -75.7792    , array([ 0.124523   ,  1.29099    ])
1944    , -75.78      , array([ 0.124523   ,  1.29228    ])
1946    , -45.6934    , array([ 0.191809   ,  0.580467   ])
[0.19161776 0.58046695]
1948    , -51.7868    , array([ 0.200157   ,  0.710483   ])
1950    , -51.8352    , array([ 0.200157   ,  0.711194   ])
1952    , -96.4247    , array([ 0.344669   ,  0.306702   ])
1954    , -45.8687    , array([ 0.216496   ,  0.629189   ])
1956    , -45.8859    , array([ 0.216496   ,  0.629818   ])
[0.21649622 0.62918893]
1958    , -47.0981    , array([ 0.200358   ,  0.633309   ])
1960    , -109.318    , array([ 0.334736   ,  0.268624   ])
1962    , -109.245    , array([ 0.334736   ,  0.268892   ])
1964    , -45.4107    , array([ 0.208393   ,  0.593107   ])
[0.20818513 0.59310734]
1966    , -82.7343    , array([ 0.200157   ,  0.361133   ])
1968    , -82.5757    , array([ 0.200157   ,  0.361494   ])
1970    , -72.5507    , array([ 0.14988    ,  0.940291   ])
[0.14972971 0.94029144]
1972    , -223.001    , array([ 0.200157   ,  0.15374    ])
1974    , -222.917    , array([ 0.200157   ,  0.153893   ])
1976    , -67.6716    , array([ 0.47969    ,  0.250364   ])
[0.47921049 0.25036426]
1978    , -74.3699    , array([ 0.200157   ,  0.381648   ])
1980    , -74.2264    , array([ 0.200157   ,  0.38203    ])
1982    , -73.7572    , array([ 0.144884   ,  0.982891   ])
[0.14473954 0.98289097]
1984    , -54.2414    , array([ 0.200157   ,  0.454819   ])
1986    , -54.1586    , array([ 0.200157   ,  0.455274   ])
1988    , -75.4309    , array([ 0.133042   ,  1.13256    ])
1990    , -45.6714    , array([ 0.18205    ,  0.561826   ])
1992    , -45.6864    , array([ 0.18205    ,  0.562388   ])
[0.18204986 0.56182588]
1994    , -56.5311    , array([ 0.200358   ,  0.780065   ])
1996    , -86.568     , array([ 0.35087    ,  0.340962   ])
1998    , -86.4862    , array([ 0.35087    ,  0.341303   ])
2000    , -46.4054    , array([ 0.224536   ,  0.659443   ])
[0.22431144 0.65944305]
2002    , -47.4177    , array([ 0.200157   ,  0.639405   ])
2004    , -47.4503    , array([ 0.200157   ,  0.640045   ])
2006    , -108.051    , array([ 0.336117   ,  0.271719   ])
2008    , -45.4353    , array([ 0.208876   ,  0.595863   ])
2010    , -45.4432    , array([ 0.208876   ,  0.596459   ])
[0.20887632 0.59586254]
2012    , -212.782    , array([ 0.200358   ,  0.169938   ])
2014    , -75.7018    , array([ 0.4064     ,  0.344266   ])
2016    , -75.6477    , array([ 0.4064     ,  0.344611   ])
[0.40639972 0.34426627]
2018    , -53.0665    , array([ 0.200358   ,  0.461752   ])
2020    , -75.4937    , array([ 0.131957   ,  1.14608    ])
2022    , -75.4968    , array([ 0.131957   ,  1.14723    ])
2024    , -45.7181    , array([ 0.182695   ,  0.564753   ])
[0.18251288 0.56475275]
2026    , -52.2902    , array([ 0.200157   ,  0.717848   ])
2028    , -52.3395    , array([ 0.200157   ,  0.718566   ])
2030    , -95.3064    , array([ 0.345441   ,  0.31033    ])
2032    , -45.9286    , array([ 0.217281   ,  0.632625   ])
2034    , -45.9467    , array([ 0.217281   ,  0.633258   ])
[0.21728146 0.63262468]
2036    , -230.093    , array([ 0.200358   ,  0.111      ])
2038    , -42.4711    , array([ 0.537427   ,  0.0949261  ])
2040    , -42.4753    , array([ 0.537427   ,  0.0950211  ])
[0.53742747 0.0949261 ]
2042    , -51.8316    , array([ 0.200358   ,  0.711603   ])
2044    , -96.3289    , array([ 0.344457   ,  0.307261   ])
2046    , -96.2489    , array([ 0.344457   ,  0.307569   ])
2048    , -45.8677    , array([ 0.216836   ,  0.629705   ])
[0.21661895 0.62970453]
2050    , -46.3857    , array([ 0.200157   ,  0.524535   ])
2052    , -46.3584    , array([ 0.200157   ,  0.52506    ])
2054    , -75.759     , array([ 0.125738   ,  1.27073    ])
2056    , -45.8221    , array([ 0.189637   ,  0.581176   ])
2058    , -45.8396    , array([ 0.189637   ,  0.581757   ])
[0.18963726 0.58117586]
2060    , -64.8465    , array([ 0.200358   ,  0.923568   ])
2062    , -70.2494    , array([ 0.360876   ,  0.411754   ])
2064    , -70.1741    , array([ 0.360876   ,  0.412166   ])
2066    , -45.6472    , array([ 0.252553   ,  0.672464   ])
[0.25230065 0.67246398]
2068    , -50.2236    , array([ 0.200157   ,  0.68705    ])
2070    , -50.2683    , array([ 0.200157   ,  0.687737   ])
2072    , -100.089    , array([ 0.342085   ,  0.295162   ])
2074    , -45.6917    , array([ 0.214014   ,  0.618126   ])
2076    , -45.7061    , array([ 0.214014   ,  0.618744   ])
[0.21401371 0.6181258 ]
2078    , -45.7167    , array([ 0.200358   ,  0.596383   ])
2080    , -116.375    , array([ 0.328538   ,  0.25021    ])
2082    , -116.309    , array([ 0.328538   ,  0.250461   ])
2084    , -45.3418    , array([ 0.204059   ,  0.577554   ])
[0.20385472 0.57755385]
2086    , -48.4805    , array([ 0.57725    ,  0.0572617  ])
2088    , -48.4628    , array([ 0.57725    ,  0.057319   ])
2090    , -165.286    , array([ 0.230732   ,  0.0851291  ])
2092    , -43.2349    , array([ 0.502169   ,  0.0608139  ])
2094    , -43.2254    , array([ 0.502169   ,  0.0608748  ])
[0.50216894 0.06081394]
2096    , -45.4952    , array([ 0.577828   ,  0.707746   ])
2098    , -95.6287    , array([ 0.293201   ,  0.339165   ])
2100    , -95.5121    , array([ 0.293201   ,  0.339504   ])
2102    , -45.315     , array([ 0.557043   ,  0.680145   ])
[0.55648642 0.68014475]
2104    , -50.3275    , array([ 0.57725    ,  0.317834   ])
2106    , -50.324     , array([ 0.57725    ,  0.318152   ])
2108    , -202.418    , array([ 1.56797    ,  0.337144   ])
2110    , -44.7972    , array([ 0.664838   ,  0.320498   ])
2112    , -44.7989    , array([ 0.664838   ,  0.320819   ])
[0.66483794 0.32049835]
2114    , -49.7065    , array([ 0.577828   ,  0.354364   ])
2116    , -209.986    , array([ 1.55546    ,  0.404364   ])
2118    , -210.033    , array([ 1.55546    ,  0.404768   ])
2120    , -45.0339    , array([ 0.660413   ,  0.360724   ])
[0.65975308 0.36072366]
2122    , -48.1374    , array([ 0.57725    ,  0.426667   ])
2124    , -48.1274    , array([ 0.57725    ,  0.427094   ])
2126    , -203.617    , array([ 1.51244    ,  0.56022    ])
2128    , -45.2009    , array([ 0.649672   ,  0.441181   ])
2130    , -45.2001    , array([ 0.649672   ,  0.441622   ])
[0.64967217 0.44118066]
2132    , -45.3015    , array([ 0.577828   ,  0.650411   ])
2134    , -98.1064    , array([ 1.11648    ,  0.306752   ])
2136    , -98.113     , array([ 1.11648    ,  0.307059   ])
2138    , -45.3001    , array([ 0.579877   ,  0.647793   ])
2140    , -45.2981    , array([ 0.582439   ,  0.643813   ])
2142    , -45.2984    , array([ 0.582439   ,  0.644457   ])
2144    , -50.3879    , array([ 0.807206   ,  0.444399   ])
2146    , -45.2782    , array([ 0.613536   ,  0.606768   ])
2148    , -45.2793    , array([ 0.613536   ,  0.607375   ])
[0.61353604 0.60676824]
2150    , -49.5805    , array([ 0.577828   ,  0.234236   ])
2152    , -162.18     , array([ 1.55923    ,  0.209345   ])
2154    , -162.264    , array([ 1.55923    ,  0.209554   ])
2156    , -43.9833    , array([ 0.659348   ,  0.230767   ])
[0.65868855 0.23076709]
2158    , -46.056     , array([ 0.57725    ,  0.535377   ])
2160    , -46.0488    , array([ 0.57725    ,  0.535913   ])
2162    , -157.558    , array([ 1.40749    ,  0.844183   ])
2164    , -45.2511    , array([ 0.62261    ,  0.556499   ])
2166    , -45.2505    , array([ 0.62261    ,  0.557056   ])
[0.62261038 0.55649907]
2168    , -45.5128    , array([ 0.577828   ,  0.710483   ])
2170    , -95.2911    , array([ 0.293638   ,  0.340011   ])
2172    , -95.1748    , array([ 0.293638   ,  0.340351   ])
2174    , -45.3157    , array([ 0.55615    ,  0.681471   ])
[0.55559396 0.68147136]
2176    , -45.3139    , array([ 0.57725    ,  0.633309   ])
2178    , -45.3129    , array([ 0.57725    ,  0.633943   ])
2180    , -133.619    , array([ 1.36157    ,  1.06006    ])
2182    , -45.2959    , array([ 0.584754   ,  0.638244   ])
2184    , -45.296     , array([ 0.584754   ,  0.638882   ])
[0.58475357 0.63824376]
2186    , -49.5734    , array([ 0.577828   ,  0.361133   ])
2188    , -210.63     , array([ 1.55258    ,  0.417589   ])
2190    , -210.672    , array([ 1.55258    ,  0.418007   ])
2192    , -45.0737    , array([ 0.659086   ,  0.368177   ])
[0.65842745 0.36817668]
2194    , -44.9153    , array([ 0.57725    ,  0.15374    ])
2196    , -44.9267    , array([ 0.57725    ,  0.153893   ])
2198    , -117.001    , array([ 1.51225    ,  0.117036   ])
2200    , -42.8484    , array([ 0.634246   ,  0.149689   ])
2202    , -42.8502    , array([ 0.634246   ,  0.149839   ])
[0.63424618 0.14968939]
2204    , -49.1364    , array([ 0.577828   ,  0.381648   ])
2206    , -210.926    , array([ 1.54216    ,  0.459387   ])
2208    , -210.952    , array([ 1.54216    ,  0.459846   ])
2210    , -45.1361    , array([ 0.65653    ,  0.390954   ])
[0.6558738  0.39095402]
2212    , -47.5028    , array([ 0.57725    ,  0.454819   ])
2214    , -47.4929    , array([ 0.57725    ,  0.455274   ])
2216    , -194.204    , array([ 1.48889    ,  0.628024   ])
2218    , -45.213     , array([ 0.644587   ,  0.472253   ])
2220    , -45.2121    , array([ 0.644587   ,  0.472725   ])
[0.64458718 0.47225299]
2222    , -46.1805    , array([ 0.577828   ,  0.780065   ])
2224    , -89.022     , array([ 0.314986   ,  0.352031   ])
2226    , -88.9192    , array([ 0.314986   ,  0.352383   ])
2228    , -45.3398    , array([ 0.538252   ,  0.710653   ])
[0.5377142  0.71065325]
2230    , -45.3057    , array([ 0.57725    ,  0.639405   ])
2232    , -45.3051    , array([ 0.57725    ,  0.640045   ])
2234    , -144.295    , array([ 1.39962    ,  1.01917    ])
2236    , -45.2978    , array([ 0.58242    ,  0.642416   ])
2238    , -45.2979    , array([ 0.58242    ,  0.643059   ])
[0.58241957 0.64241614]
2240    , -46.0705    , array([ 0.577828   ,  0.169938   ])
2242    , -125.485    , array([ 1.52411    ,  0.133741   ])
2244    , -125.546    , array([ 1.52411    ,  0.133874   ])
2246    , -43.0381    , array([ 0.64395    ,  0.165456   ])
[0.64330682 0.16545603]
2248    , -47.3539    , array([ 0.57725    ,  0.461752   ])
2250    , -47.3442    , array([ 0.57725    ,  0.462214   ])
2252    , -191.439    , array([ 1.48254    ,  0.645473   ])
2254    , -45.2137    , array([ 0.643308   ,  0.479884   ])
2256    , -45.2129    , array([ 0.643308   ,  0.480364   ])
[0.64330771 0.47988393]
2258    , -45.5634    , array([ 0.577828   ,  0.717848   ])
2260    , -94.5598    , array([ 0.295496   ,  0.341571   ])
2262    , -94.4447    , array([ 0.295496   ,  0.341913   ])
2264    , -45.3174    , array([ 0.553804   ,  0.684821   ])
[0.55325024 0.68482121]
2266    , -42.4762    , array([ 0.57725    ,  0.111      ])
2268    , -42.4786    , array([ 0.57725    ,  0.111111   ])
2270    , -91.1443    , array([ 1.37343    ,  0.067297   ])
2272    , -42.4463    , array([ 0.586241   ,  0.110013   ])
2274    , -42.4467    , array([ 0.586241   ,  0.110123   ])
[0.58624063 0.1100126 ]
2276    , -45.5201    , array([ 0.577828   ,  0.711603   ])
2278    , -95.2421    , array([ 0.294168   ,  0.339986   ])
2280    , -95.1261    , array([ 0.294168   ,  0.340326   ])
2282    , -45.3159    , array([ 0.555794   ,  0.681927   ])
[0.55523835 0.68192668]
2284    , -46.2099    , array([ 0.57725    ,  0.524535   ])
2286    , -46.2021    , array([ 0.57725    ,  0.52506    ])
2288    , -162.656    , array([ 1.41907    ,  0.813643   ])
2290    , -45.2451    , array([ 0.626231   ,  0.54583    ])
2292    , -45.2445    , array([ 0.626231   ,  0.546376   ])
[0.62623147 0.54583001]
2294    , -48.5917    , array([ 0.577828   ,  0.923568   ])
2296    , -75.6629    , array([ 0.372929   ,  0.375676   ])
2298    , -75.591     , array([ 0.372929   ,  0.376052   ])
2300    , -45.4243    , array([ 0.52083    ,  0.745774   ])
[0.52030966 0.74577377]
2302    , -45.3835    , array([ 0.57725    ,  0.68705    ])
2304    , -45.3864    , array([ 0.57725    ,  0.687737   ])
2306    , -98.3471    , array([ 0.290684   ,  0.332216   ])
2308    , -45.3103    , array([ 0.563627   ,  0.669913   ])
2310    , -45.3107    , array([ 0.563627   ,  0.670583   ])
[0.56362732 0.66991324]
2312    , -45.4511    , array([ 0.577828   ,  0.596383   ])
2314    , -132.62     , array([ 1.34572    ,  1.01578    ])
2316    , -132.567    , array([ 1.34572    ,  1.0168     ])
2318    , -45.2809    , array([ 0.600255   ,  0.610843   ])
[0.59965484 0.61084327]
2320    , -42.4004    , array([ 0.457433   ,  0.0572617  ])
2322    , -42.3964    , array([ 0.457433   ,  0.057319   ])
2324    , -231.531    , array([ 0.190065   ,  0.0922004  ])
2326    , -42.3084    , array([ 0.451583   ,  0.0576624  ])
2328    , -42.3062    , array([ 0.451583   ,  0.0577201  ])
[0.45158278 0.05766238]
2330    , -45.4284    , array([ 0.457891   ,  0.707746   ])
2332    , -67.9592    , array([ 0.561726   ,  1.88327    ])
2334    , -67.9829    , array([ 0.561726   ,  1.88516    ])
2336    , -45.3301    , array([ 0.461969   ,  0.738289   ])
[0.46150718 0.73828927]
2338    , -68.943     , array([ 0.457433   ,  0.317834   ])
2340    , -68.914     , array([ 0.457433   ,  0.318152   ])
2342    , -115.625    , array([ 1.18809    ,  0.429667   ])
2344    , -45.0886    , array([ 0.657887   ,  0.356536   ])
2346    , -45.0891    , array([ 0.657887   ,  0.356893   ])
[0.65788698 0.35653592]
2348    , -65.3498    , array([ 0.457891   ,  0.354364   ])
2350    , -101.456    , array([ 1.1305     ,  0.542499   ])
2352    , -101.45     , array([ 1.1305     ,  0.543042   ])
2354    , -45.1881    , array([ 0.652579   ,  0.418671   ])
[0.6519271  0.41867105]
2356    , -58.4265    , array([ 0.457433   ,  0.426667   ])
2358    , -58.3879    , array([ 0.457433   ,  0.427094   ])
2360    , -74.5352    , array([ 0.9904     ,  0.806141   ])
2362    , -45.2391    , array([ 0.626262   ,  0.552846   ])
2364    , -45.2388    , array([ 0.626262   ,  0.553399   ])
[0.62626175 0.55284607]
2366    , -46.1768    , array([ 0.457891   ,  0.650411   ])
2368    , -64.759     , array([ 0.617912   ,  1.68803    ])
2370    , -64.7849    , array([ 0.617912   ,  1.68972    ])
2372    , -45.3293    , array([ 0.47582    ,  0.734668   ])
[0.47534481 0.73466836]
2374    , -73.6358    , array([ 0.457433   ,  0.234236   ])
2376    , -73.6362    , array([ 0.457433   ,  0.234471   ])
2378    , -118.49     , array([ 1.24467    ,  0.233595   ])
2380    , -43.9314    , array([ 0.664542   ,  0.233997   ])
2382    , -43.9349    , array([ 0.664542   ,  0.234231   ])
[0.66454191 0.23399654]
2384    , -50.4252    , array([ 0.457891   ,  0.535377   ])
2386    , -61.1295    , array([ 0.780924   ,  1.24628    ])
2388    , -61.1481    , array([ 0.780924   ,  1.24753    ])
2390    , -45.319     , array([ 0.538542   ,  0.69178    ])
[0.53800334 0.69178017]
2392    , -45.4125    , array([ 0.457433   ,  0.710483   ])
2394    , -45.4084    , array([ 0.457433   ,  0.711194   ])
2396    , -68.1035    , array([ 0.55959    ,  1.89244    ])
2398    , -45.3302    , array([ 0.461051   ,  0.738354   ])
2400    , -45.3303    , array([ 0.461051   ,  0.739093   ])
[0.46105108 0.73835438]
2402    , -46.5607    , array([ 0.457891   ,  0.633309   ])
2404    , -63.8097    , array([ 0.638358   ,  1.62586    ])
2406    , -63.8354    , array([ 0.638358   ,  1.62748    ])
2408    , -45.3288    , array([ 0.482037   ,  0.732413   ])
[0.48155551 0.73241312]
2410    , -64.7505    , array([ 0.457433   ,  0.361133   ])
2412    , -64.7145    , array([ 0.457433   ,  0.361494   ])
2414    , -98.8637    , array([ 1.11989    ,  0.564875   ])
2416    , -45.2074    , array([ 0.65041    ,  0.430653   ])
2418    , -45.2066    , array([ 0.65041    ,  0.431084   ])
[0.65041007 0.43065308]
2420    , -65.1706    , array([ 0.457891   ,  0.15374    ])
2422    , -95.3054    , array([ 1.20225    ,  0.118858   ])
2424    , -95.3266    , array([ 1.20225    ,  0.118977   ])
2426    , -42.7986    , array([ 0.617794   ,  0.141953   ])
[0.61717654 0.14195304]
2428    , -62.7096    , array([ 0.457433   ,  0.381648   ])
2430    , -62.6719    , array([ 0.457433   ,  0.38203    ])
2432    , -90.1561    , array([ 1.08128    ,  0.636525   ])
2434    , -45.2157    , array([ 0.644981   ,  0.468267   ])
2436    , -45.2148    , array([ 0.644981   ,  0.468736   ])
[0.64498058 0.46826709]
2438    , -55.958     , array([ 0.457891   ,  0.454819   ])
2440    , -68.087     , array([ 0.932185   ,  0.917985   ])
2442    , -68.0936    , array([ 0.932185   ,  0.918904   ])
2444    , -45.2712    , array([ 0.60802    ,  0.601632   ])
[0.60741244 0.60163195]
2446    , -45.4829    , array([ 0.457433   ,  0.780065   ])
2448    , -45.4886    , array([ 0.457433   ,  0.780845   ])
2450    , -80.1453    , array([ 0.422091   ,  0.287924   ])
2452    , -45.34      , array([ 0.455939   ,  0.749436   ])
2454    , -45.3414    , array([ 0.455939   ,  0.750186   ])
[0.4559391  0.74943613]
2456    , -46.4148    , array([ 0.457891   ,  0.639405   ])
2458    , -64.1451    , array([ 0.630644   ,  1.64843    ])
2460    , -64.1709    , array([ 0.630644   ,  1.65008    ])
2462    , -45.329     , array([ 0.479651   ,  0.733236   ])
[0.47917167 0.7332355 ]
2464    , -68.534     , array([ 0.457433   ,  0.169938   ])
2466    , -68.5628    , array([ 0.457433   ,  0.170108   ])
2468    , -100.432    , array([ 1.21872    ,  0.138547   ])
2470    , -43.0478    , array([ 0.629183   ,  0.159004   ])
2472    , -43.0515    , array([ 0.629183   ,  0.159163   ])
[0.62918335 0.15900409]
2474    , -55.3978    , array([ 0.457891   ,  0.461752   ])
2476    , -66.8776    , array([ 0.91794    ,  0.946322   ])
2478    , -66.8855    , array([ 0.91794    ,  0.947269   ])
2480    , -45.2792    , array([ 0.6017     ,  0.611804   ])
[0.60109864 0.61180398]
2482    , -45.3753    , array([ 0.457433   ,  0.717848   ])
