2       , -245.125    , array([ 4.81384    ,  0.00610731 ])
[1.48629349 0.01758269]
1628    , -743.271    , array([ 1.96321    ,  0.575854   ])
1630    , -138.878    , array([ 0.723059   ,  0.539273   ])
1632    , -138.923    , array([ 0.723059   ,  0.539812   ])
[0.72305899 0.53927255]
1634    , -709.048    , array([ 1.96321    ,  0.910967   ])
1636    , -186.063    , array([ 0.734051   ,  1.09599    ])
1638    , -186.136    , array([ 0.734051   ,  1.09709    ])
[0.73405135 1.09599218]
1640    , -718.518    , array([ 1.96321    ,  0.868357   ])
1642    , -180.601    , array([ 0.731328   ,  1.02304    ])
1644    , -180.673    , array([ 0.731328   ,  1.02406    ])
[0.73132838 1.02303879]
1646    , -703.662    , array([ 1.96321    ,  0.933895   ])
1648    , -188.886    , array([ 0.735598   ,  1.13584    ])
1650    , -188.959    , array([ 0.735598   ,  1.13697    ])
[0.73559754 1.13583842]
1652    , -583.142    , array([ 1.96321    ,  0.274199   ])
1654    , -183.733    , array([ 0.832842   ,  0.163644   ])
1656    , -183.699    , array([ 0.832842   ,  0.163808   ])
[0.83284209 0.16364395]
1658    , -701.771    , array([ 1.96321    ,  0.941776   ])
1660    , -189.853    , array([ 0.736167   ,  1.14983    ])
1662    , -189.925    , array([ 0.736167   ,  1.15098    ])
[0.73616697 1.14982633]
1664    , -732.259    , array([ 1.96321    ,  0.514471   ])
1666    , -133.715    , array([ 0.728091   ,  0.44971    ])
1668    , -133.745    , array([ 0.728091   ,  0.45016    ])
[0.72809095 0.44971026]
1670    , -661.361    , array([ 1.96321    ,  0.36245    ])
1672    , -147.67     , array([ 0.772937   ,  0.251695   ])
1674    , -147.652    , array([ 0.772937   ,  0.251947   ])
[0.77293698 0.25169492]
1676    , -586.237    , array([ 1.96321    ,  0.277112   ])
1678    , -184.862    , array([ 0.836161   ,  0.164304   ])
1680    , -184.829    , array([ 0.836161   ,  0.164468   ])
[0.83616084 0.1643037 ]
1682    , -695.66     , array([ 1.96321    ,  0.96675    ])
1684    , -192.886    , array([ 0.738086   ,  1.19502    ])
1686    , -192.958    , array([ 0.738086   ,  1.19622    ])
[0.73808603 1.19502057]
1688    , -253.561    , array([ 1.96321    ,  0.0214911  ])
1690    , -245.886    , array([ 1.59751    ,  0.00807607 ])
1692    , -245.889    , array([ 1.59751    ,  0.00808415 ])
[1.59750665 0.00807607]
1694    , -707.552    , array([ 1.96321    ,  0.917422   ])
1696    , -186.923    , array([ 0.734567   ,  1.10784    ])
1698    , -186.996    , array([ 0.734567   ,  1.10895    ])
[0.73456678 1.10784157]
1700    , -746.589    , array([ 1.96321    ,  0.622119   ])
1702    , -144.516    , array([ 0.721636   ,  0.610215   ])
1704    , -144.569    , array([ 0.721636   ,  0.610826   ])
[0.72163629 0.61021523]
1706    , -347.502    , array([ 1.96321    ,  0.0998251  ])
1708    , -256.872    , array([ 1.22472    ,  0.0413146  ])
1710    , -256.891    , array([ 1.22472    ,  0.041356   ])
[1.22471731 0.04131463]
1712    , -245.392    , array([ 3.06522    ,  0.00610731 ])
1714    , -244.367    , array([ 3.80076    ,  0.00230046 ])
1716    , -244.367    , array([ 3.80076    ,  0.00230276 ])
[3.80075654e+00 2.30046329e-03]
1718    , -1321.05    , array([ 3.06522    ,  0.843623   ])
1720    , -293.909    , array([ 1.12712    ,  0.816117   ])
1722    , -293.876    , array([ 1.12712    ,  0.816933   ])
[1.12712179 0.81611667]
1724    , -1319.52    , array([ 3.06522    ,  0.935661   ])
1726    , -287.341    , array([ 1.12835    ,  0.990693   ])
1728    , -287.302    , array([ 1.12835    ,  0.991684   ])
[1.12834531 0.99069273]
1730    , -1287.49    , array([ 3.06522    ,  0.703351   ])
1732    , -318.398    , array([ 1.15718    ,  0.558689   ])
1734    , -318.379    , array([ 1.15718    ,  0.559248   ])
[1.15718382 0.5586894 ]
1736    , -1303.57    , array([ 3.06522    ,  0.747647   ])
1738    , -308.957    , array([ 1.14325    ,  0.630024   ])
1740    , -308.931    , array([ 1.14325    ,  0.630654   ])
[1.14325204 0.63002352]
1742    , -1312.71    , array([ 3.06522    ,  0.986076   ])
1744    , -284.88     , array([ 1.13259    ,  1.09381    ])
1746    , -284.839    , array([ 1.13259    ,  1.09491    ])
[1.13259155 1.09381434]
1748    , -1068.28    , array([ 3.06522    ,  0.453382   ])
1750    , -412.173    , array([ 1.46034    ,  0.231509   ])
1752    , -412.3      , array([ 1.46034    ,  0.231741   ])
[1.46034118 0.23150944]
1754    , -1283.95    , array([ 3.06522    ,  0.695333   ])
1756    , -319.341    , array([ 1.15849    ,  0.549711   ])
1758    , -319.323    , array([ 1.15849    ,  0.550261   ])
[1.15849493 0.54971127]
1760    , -1123.44    , array([ 3.06522    ,  0.495914   ])
1762    , -398.259    , array([ 1.36614    ,  0.274797   ])
1764    , -398.348    , array([ 1.36614    ,  0.275072   ])
[1.366135   0.27479671]
1766    , -602.268    , array([ 3.06522    ,  0.209154   ])
1768    , -324.919    , array([ 2.42011    ,  0.0791343  ])
1770    , -325.044    , array([ 2.42011    ,  0.0792135  ])
[2.42011191 0.07913432]
1772    , -278.137    , array([ 3.06522    ,  0.0459567  ])
1774    , -250.874    , array([ 3.384      ,  0.0169914  ])
1776    , -250.883    , array([ 3.384      ,  0.0170084  ])
[3.38399982 0.01699139]
1778    , -1205.89    , array([ 3.06522    ,  0.575854   ])
1780    , -366.297    , array([ 1.25438    ,  0.36678    ])
1782    , -366.327    , array([ 1.25438    ,  0.367147   ])
[1.25437815 0.3667803 ]
1784    , -1321.43    , array([ 3.06522    ,  0.910967   ])
1786    , -288.822    , array([ 1.12711    ,  0.941276   ])
1788    , -288.785    , array([ 1.12711    ,  0.942218   ])
[1.12710627 0.94127613]
1790    , -1322.2     , array([ 3.06522    ,  0.868357   ])
1792    , -291.706    , array([ 1.12652    ,  0.863852   ])
1794    , -291.671    , array([ 1.12652    ,  0.864716   ])
[1.1265178  0.86385184]
1796    , -1319.68    , array([ 3.06522    ,  0.933895   ])
1798    , -287.466    , array([ 1.12813    ,  0.985505   ])
1800    , -287.428    , array([ 1.12813    ,  0.986491   ])
[1.12813457 0.98550474]
1802    , -747.554    , array([ 3.06522    ,  0.274199   ])
1804    , -366.125    , array([ 2.07979    ,  0.10904    ])
1806    , -366.298    , array([ 2.07979    ,  0.109149   ])
[2.07979183 0.10903981]
1808    , -1318.89    , array([ 3.06522    ,  0.941776   ])
1810    , -286.939    , array([ 1.12914    ,  1.00846    ])
1812    , -286.9      , array([ 1.12914    ,  1.00946    ])
[1.12914455 1.00845526]
1814    , -1144.92    , array([ 3.06522    ,  0.514471   ])
1816    , -392.073    , array([ 1.33697    ,  0.293967   ])
1818    , -392.146    , array([ 1.33697    ,  0.294261   ])
[1.33696642 0.29396729]
1820    , -923.027    , array([ 3.06522    ,  0.36245    ])
1822    , -407.61     , array([ 1.70834    ,  0.16091    ])
1824    , -407.793    , array([ 1.70834    ,  0.161071   ])
[1.70833827 0.1609097 ]
1826    , -753.814    , array([ 3.06522    ,  0.277112   ])
1828    , -367.839    , array([ 2.05335    ,  0.110803   ])
1830    , -368.013    , array([ 2.05335    ,  0.110914   ])
[2.05334714 0.11080282]
1832    , -1315.74    , array([ 3.06522    ,  0.96675    ])
1834    , -285.725    , array([ 1.13111    ,  1.05811    ])
1836    , -285.685    , array([ 1.13111    ,  1.05917    ])
[1.13111458 1.05811435]
1838    , -254.073    , array([ 3.06522    ,  0.0214911  ])
1840    , -246.057    , array([ 3.52212    ,  0.00798432 ])
1842    , -246.06     , array([ 3.52212    ,  0.00799231 ])
[3.52212305 0.00798432]
1844    , -1321.02    , array([ 3.06522    ,  0.917422   ])
1846    , -288.29     , array([ 1.12767    ,  0.960067   ])
1848    , -288.252    , array([ 1.12767    ,  0.961028   ])
[1.12766653 0.96006701]
1850    , -1242.1     , array([ 3.06522    ,  0.622119   ])
1852    , -343.172    , array([ 1.20205    ,  0.436469   ])
1854    , -343.175    , array([ 1.20205    ,  0.436906   ])
[1.20205094 0.43646894]
1856    , -363.888    , array([ 3.06522    ,  0.0998251  ])
1858    , -267.913    , array([ 2.99014    ,  0.036734   ])
1860    , -267.949    , array([ 2.99014    ,  0.0367708  ])
[2.9901409  0.03673401]
1862    , -245.2      , array([ 4.2667     ,  0.00610731 ])
1864    , -244.332    , array([ 5.79788    ,  0.00235841 ])
1866    , -244.333    , array([ 5.79788    ,  0.00236077 ])
[5.79787611e+00 2.35840704e-03]
1868    , -1814.66    , array([ 4.2667     ,  0.843623   ])
1870    , -594.987    , array([ 1.68074    ,  0.585041   ])
1872    , -594.981    , array([ 1.68074    ,  0.585627   ])
[1.68074112 0.58504119]
1874    , -1863.54    , array([ 4.2667     ,  0.935661   ])
1876    , -536.053    , array([ 1.60324    ,  0.758824   ])
1878    , -535.943    , array([ 1.60324    ,  0.759583   ])
[1.60324296 0.75882368]
1880    , -1686.08    , array([ 4.2667     ,  0.703351   ])
1882    , -662.872    , array([ 1.93126    ,  0.381804   ])
1884    , -663.107    , array([ 1.93126    ,  0.382186   ])
[1.93125729 0.38180383]
1886    , -1734.42    , array([ 4.2667     ,  0.747647   ])
1888    , -641.914    , array([ 1.80899    ,  0.446632   ])
1890    , -642.05     , array([ 1.80899    ,  0.447079   ])
[1.80898972 0.44663169]
1892    , -1880.27    , array([ 4.2667     ,  0.986076   ])
1894    , -509.774    , array([ 1.58351    ,  0.857532   ])
1896    , -509.631    , array([ 1.58351    ,  0.85839    ])
[1.58350887 0.85753187]
1898    , -1258.71    , array([ 4.2667     ,  0.453382   ])
1900    , -531.946    , array([ 2.87759    ,  0.180756   ])
1902    , -532.341    , array([ 2.87759    ,  0.180937   ])
[2.8775939  0.18075591]
1904    , -1676.51    , array([ 4.2667     ,  0.695333   ])
1906    , -658.513    , array([ 1.92327    ,  0.379498   ])
1908    , -658.747    , array([ 1.92327    ,  0.379877   ])
[1.9232711  0.37949754]
1910    , -1350.68    , array([ 4.2667     ,  0.495914   ])
1912    , -572.292    , array([ 2.71243    ,  0.203239   ])
1914    , -572.71     , array([ 2.71243    ,  0.203442   ])
[2.71242757 0.20323902]
1916    , -619.322    , array([ 4.2667     ,  0.209154   ])
1918    , -318.074    , array([ 4.33482    ,  0.0769542  ])
1920    , -318.197    , array([ 4.33482    ,  0.0770312  ])
[4.33481557 0.07695418]
1922    , -275.742    , array([ 4.2667     ,  0.0459567  ])
1924    , -250.5      , array([ 5.28131    ,  0.017304   ])
1926    , -250.511    , array([ 5.28131    ,  0.0173213  ])
[5.2813104  0.01730403]
1928    , -1502.21    , array([ 4.2667     ,  0.575854   ])
1930    , -634.857    , array([ 2.2977     ,  0.262335   ])
1932    , -635.25     , array([ 2.2977     ,  0.262598   ])
[2.29770077 0.26233507]
1934    , -1852.9     , array([ 4.2667     ,  0.910967   ])
1936    , -554.397    , array([ 1.62282    ,  0.702582   ])
1938    , -554.313    , array([ 1.62282    ,  0.703285   ])
[1.62281615 0.70258236]
1940    , -1830.26    , array([ 4.2667     ,  0.868357   ])
1942    , -574.762    , array([ 1.64783    ,  0.636203   ])
1944    , -574.715    , array([ 1.64783    ,  0.636839   ])
[1.64782913 0.63620282]
1946    , -1862.85    , array([ 4.2667     ,  0.933895   ])
1948    , -537.914    , array([ 1.60516    ,  0.753236   ])
1950    , -537.806    , array([ 1.60516    ,  0.753989   ])
[1.60516024 0.75323562]
1952    , -798.345    , array([ 4.2667     ,  0.274199   ])
1954    , -363.333    , array([ 3.95446    ,  0.101157   ])
1956    , -363.528    , array([ 3.95446    ,  0.101258   ])
[3.95445713 0.10115682]
1958    , -1865.93    , array([ 4.2667     ,  0.941776   ])
1960    , -538.188    , array([ 1.60655    ,  0.756643   ])
1962    , -538.078    , array([ 1.60655    ,  0.7574     ])
[1.60654811 0.75664302]
1964    , -1388.42    , array([ 4.2667     ,  0.514471   ])
1966    , -589.405    , array([ 2.6148     ,  0.215005   ])
1968    , -589.828    , array([ 2.6148     ,  0.21522    ])
[2.61480286 0.21500498]
1970    , -1037.11    , array([ 4.2667     ,  0.36245    ])
1972    , -440.388    , array([ 3.41972    ,  0.136654   ])
1974    , -440.694    , array([ 3.41972    ,  0.136791   ])
[3.41972254 0.13665379]
1976    , -806.448    , array([ 4.2667     ,  0.277112   ])
1978    , -365.662    , array([ 3.93003    ,  0.102281   ])
1980    , -365.862    , array([ 3.93003    ,  0.102383   ])
[3.93002962 0.10228092]
1982    , -1874.66    , array([ 4.2667     ,  0.96675    ])
1984    , -520.611    , array([ 1.59098    ,  0.815835   ])
1986    , -520.481    , array([ 1.59098    ,  0.816651   ])
[1.59097909 0.815835  ]
1988    , -253.407    , array([ 4.2667     ,  0.0214911  ])
1990    , -245.775    , array([ 4.58296    ,  0.00792697 ])
1992    , -245.778    , array([ 4.58296    ,  0.0079349  ])
[4.58296317 0.00792697]
1994    , -1855.83    , array([ 4.2667     ,  0.917422   ])
1996    , -546.983    , array([ 1.614      ,  0.722701   ])
1998    , -546.889    , array([ 1.614      ,  0.723424   ])
[1.61400016 0.72270127]
2000    , -1576.96    , array([ 4.2667     ,  0.622119   ])
2002    , -656.435    , array([ 2.15239    ,  0.299752   ])
2004    , -656.785    , array([ 2.15239    ,  0.300052   ])
[2.15239459 0.29975214]
2006    , -358.894    , array([ 4.2667     ,  0.0998251  ])
2008    , -265.598    , array([ 5.04532    ,  0.0372532  ])
2010    , -265.636    , array([ 5.04532    ,  0.0372905  ])
[5.04531885 0.03725323]
2012    , -245.313    , array([ 3.5447     ,  0.00610731 ])
2014    , -244.351    , array([ 4.61041    ,  0.00232781 ])
2016    , -244.352    , array([ 4.61041    ,  0.00233013 ])
[4.61041358e+00 2.32780513e-03]
2018    , -1540.13    , array([ 3.5447     ,  0.843623   ])
2020    , -390.129    , array([ 1.31957    ,  0.719028   ])
2022    , -390.063    , array([ 1.31957    ,  0.719748   ])
[1.31956842 0.71902829]
2024    , -1556.87    , array([ 3.5447     ,  0.935661   ])
2026    , -366.346    , array([ 1.30432    ,  0.890389   ])
2028    , -366.261    , array([ 1.30432    ,  0.89128    ])
[1.30432279 0.89038883]
2030    , -1469.79    , array([ 3.5447     ,  0.703351   ])
2032    , -447.114    , array([ 1.40337    ,  0.48169    ])
2034    , -447.123    , array([ 1.40337    ,  0.482172   ])
[1.4033681  0.48168982]
2036    , -1498.64    , array([ 3.5447     ,  0.747647   ])
2038    , -425.676    , array([ 1.36442    ,  0.553488   ])
2040    , -425.653    , array([ 1.36442    ,  0.554042   ])
[1.36442302 0.55348808]
2042    , -1558.24    , array([ 3.5447     ,  0.986076   ])
2044    , -355.079    , array([ 1.3029     ,  1.00252    ])
2046    , -354.986    , array([ 1.3029     ,  1.00352    ])
[1.30289694 1.00252158]
2048    , -1162.95    , array([ 3.5447     ,  0.453382   ])
2050    , -495.926    , array([ 1.95495    ,  0.202824   ])
2052    , -496.193    , array([ 1.95495    ,  0.203027   ])
[1.9549462 0.2028236]
2054    , -1463.78    , array([ 3.5447     ,  0.695333   ])
2056    , -456.124    , array([ 1.4222     ,  0.461624   ])
2058    , -456.148    , array([ 1.4222     ,  0.462086   ])
[1.42220139 0.46162402]
2060    , -1234.25    , array([ 3.5447     ,  0.495914   ])
2062    , -508.62     , array([ 1.81548    ,  0.235647   ])
2064    , -508.862    , array([ 1.81548    ,  0.235883   ])
[1.81547504 0.23564737]
2066    , -615.069    , array([ 3.5447     ,  0.209154   ])
2068    , -323.709    , array([ 3.16508    ,  0.0774313  ])
2070    , -323.835    , array([ 3.16508    ,  0.0775088  ])
[3.16507625 0.07743133]
2072    , -277.334    , array([ 3.5447     ,  0.0459567  ])
2074    , -250.939    , array([ 3.85917    ,  0.0169693  ])
2076    , -250.947    , array([ 3.85917    ,  0.0169863  ])
[3.85916594 0.01696928]
2078    , -1346.29    , array([ 3.5447     ,  0.575854   ])
2080    , -501.207    , array([ 1.59497    ,  0.315028   ])
2082    , -501.357    , array([ 1.59497    ,  0.315344   ])
[1.59497337 0.31502841]
2084    , -1554.34    , array([ 3.5447     ,  0.910967   ])
2086    , -371.698    , array([ 1.30641    ,  0.844998   ])
2088    , -371.616    , array([ 1.30641    ,  0.845843   ])
[1.30640992 0.84499754]
2090    , -1546.63    , array([ 3.5447     ,  0.868357   ])
2092    , -383.377    , array([ 1.31401    ,  0.761678   ])
2094    , -383.305    , array([ 1.31401    ,  0.76244    ])
[1.31400743 0.76167753]
2096    , -1556.75    , array([ 3.5447     ,  0.933895   ])
2098    , -365.019    , array([ 1.30357    ,  0.900661   ])
2100    , -364.932    , array([ 1.30357    ,  0.901562   ])
[1.30357453 0.90066086]
2102    , -777.641    , array([ 3.5447     ,  0.274199   ])
2104    , -370.454    , array([ 2.80148    ,  0.10372    ])
2106    , -370.649    , array([ 2.80148    ,  0.103824   ])
[2.80147731 0.10371979]
2108    , -1557.35    , array([ 3.5447     ,  0.941776   ])
2110    , -364.123    , array([ 1.3035     ,  0.909664   ])
2112    , -364.036    , array([ 1.3035     ,  0.910574   ])
[1.3035031  0.90966417]
2114    , -1262.85    , array([ 3.5447     ,  0.514471   ])
2116    , -511.041    , array([ 1.76254    ,  0.251326   ])
2118    , -511.265    , array([ 1.76254    ,  0.251577   ])
[1.76253688 0.25132557]
2120    , -983.276    , array([ 3.5447     ,  0.36245    ])
2122    , -440.313    , array([ 2.32595    ,  0.146279   ])
2124    , -440.579    , array([ 2.32595    ,  0.146425   ])
[2.32595191 0.14627859]
2126    , -784.802    , array([ 3.5447     ,  0.277112   ])
2128    , -372.845    , array([ 2.77266    ,  0.105089   ])
2130    , -373.044    , array([ 2.77266    ,  0.105194   ])
[2.77265787 0.10508918]
2132    , -1558.31    , array([ 3.5447     ,  0.96675    ])
2134    , -359.305    , array([ 1.30279    ,  0.956917   ])
2136    , -359.215    , array([ 1.30279    ,  0.957874   ])
[1.3027868  0.95691671]
2138    , -253.722    , array([ 3.5447     ,  0.0214911  ])
2140    , -245.915    , array([ 4.08499    ,  0.00798765 ])
2142    , -245.918    , array([ 4.08499    ,  0.00799565 ])
[4.08498769 0.00798765]
2144    , -1555.14    , array([ 3.5447     ,  0.917422   ])
2146    , -369.076    , array([ 1.30496    ,  0.865145   ])
2148    , -368.992    , array([ 1.30496    ,  0.866011   ])
[1.30496466 0.86514532]
2150    , -1398.47    , array([ 3.5447     ,  0.622119   ])
2152    , -482.348    , array([ 1.50107    ,  0.372391   ])
2154    , -482.439    , array([ 1.50107    ,  0.372763   ])
[1.50106806 0.37239082]
2156    , -363.008    , array([ 3.5447     ,  0.0998251  ])
2158    , -266.824    , array([ 3.71608    ,  0.0367663  ])
2160    , -266.861    , array([ 3.71608    ,  0.0368031  ])
[3.71608373 0.03676634]
2162    , -241.064    , array([ 0.614765   ,  0.00610731 ])
2164    , -196.953    , array([ 0.25147    ,  0.00958027 ])
2166    , -196.889    , array([ 0.25147    ,  0.00958986 ])
2168    , -213.833    , array([ 0.0070756  ,  0.0580084  ])
2170    , -269.452    , array([ 0.0371803  ,  0.0251166  ])
2172    , -269.554    , array([ 0.0371803  ,  0.0251417  ])
2174    , -72.2153    , array([ 0.119028   ,  0.013976   ])
2176    , -51.0042    , array([ 0.100294   ,  0.0152288  ])
2178    , -50.9557    , array([ 0.100294   ,  0.015244   ])
2180    , -46.2265    , array([ 0.0898602  ,  0.0161042  ])
[0.08977034 0.01610418]
2182    , -145.917    , array([ 0.61415    ,  0.843623   ])
2184    , -146.013    , array([ 0.61415    ,  0.844467   ])
2186    , -56.9574    , array([ 0.314174   ,  0.402025   ])
[0.31385953 0.40202488]
2188    , -156.057    , array([ 0.61415    ,  0.935661   ])
2190    , -156.157    , array([ 0.61415    ,  0.936597   ])
2192    , -59.2024    , array([ 0.344095   ,  0.414414   ])
[0.3437514  0.41441373]
2194    , -129.586    , array([ 0.61415    ,  0.703351   ])
2196    , -129.67     , array([ 0.61415    ,  0.704055   ])
2198    , -54.8684    , array([ 0.27684    ,  0.384881   ])
[0.27656316 0.3848812 ]
2200    , -134.821    , array([ 0.61415    ,  0.747647   ])
2202    , -134.909    , array([ 0.61415    ,  0.748395   ])
2204    , -55.4242    , array([ 0.28749    ,  0.390359   ])
[0.28720261 0.39035941]
2206    , -161.35     , array([ 0.61415    ,  0.986076   ])
2208    , -161.452    , array([ 0.61415    ,  0.987062   ])
2210    , -60.8858    , array([ 0.362554   ,  0.4218     ])
[0.36219126 0.42179962]
2212    , -101.252    , array([ 0.61415    ,  0.453382   ])
2214    , -101.296    , array([ 0.61415    ,  0.453835   ])
2216    , -52.1192    , array([ 0.235745   ,  0.340903   ])
[0.23550976 0.34090321]
2218    , -128.635    , array([ 0.61415    ,  0.695333   ])
2220    , -128.717    , array([ 0.61415    ,  0.696028   ])
2222    , -54.781     , array([ 0.27498    ,  0.383943   ])
[0.27470524 0.38394251]
2224    , -105.619    , array([ 0.61415    ,  0.495914   ])
2226    , -105.672    , array([ 0.61415    ,  0.49641    ])
2228    , -52.5267    , array([ 0.240505   ,  0.351116   ])
[0.24026471 0.35111649]
2230    , -92.9645    , array([ 0.61415    ,  0.209154   ])
2232    , -92.9422    , array([ 0.61415    ,  0.209363   ])
2234    , -61.2902    , array([ 0.227535   ,  0.233466   ])
[0.22730758 0.23346568]
2236    , -185.581    , array([ 0.61415    ,  0.0459567  ])
2238    , -185.517    , array([ 0.61415    ,  0.0460027  ])
2240    , -47.5732    , array([ 0.244907   ,  0.0679502  ])
[0.24466271 0.0679502 ]
2242    , -114.546    , array([ 0.61415    ,  0.575854   ])
2244    , -114.613    , array([ 0.61415    ,  0.57643    ])
2246    , -53.4248    , array([ 0.251905   ,  0.366571   ])
[0.25165274 0.36657114]
2248    , -153.394    , array([ 0.61415    ,  0.910967   ])
2250    , -153.493    , array([ 0.61415    ,  0.911878   ])
2252    , -58.5068    , array([ 0.335608   ,  0.410964   ])
[0.33527236 0.41096411]
2254    , -148.698    , array([ 0.61415    ,  0.868357   ])
2256    , -148.795    , array([ 0.61415    ,  0.869226   ])
2258    , -57.4713    , array([ 0.321787   ,  0.405212   ])
[0.3214653  0.40521184]
2260    , -155.868    , array([ 0.61415    ,  0.933895   ])
2262    , -155.968    , array([ 0.61415    ,  0.93483    ])
2264    , -59.1431    , array([ 0.343599   ,  0.414059   ])
[0.34325536 0.41405854]
2266    , -90.0822    , array([ 0.61415    ,  0.274199   ])
2268    , -90.083     , array([ 0.61415    ,  0.274474   ])
2270    , -55.0242    , array([ 0.226161   ,  0.272985   ])
[0.22593543 0.27298499]
2272    , -156.71     , array([ 0.61415    ,  0.941776   ])
2274    , -156.81     , array([ 0.61415    ,  0.942718   ])
2276    , -59.3738    , array([ 0.346497   ,  0.415078   ])
[0.34615073 0.41507828]
2278    , -107.623    , array([ 0.61415    ,  0.514471   ])
2280    , -107.68     , array([ 0.61415    ,  0.514986   ])
2282    , -52.7279    , array([ 0.24287    ,  0.355078   ])
[0.24262747 0.35507835]
2284    , -93.5496    , array([ 0.61415    ,  0.36245    ])
2286    , -93.5741    , array([ 0.61415    ,  0.362813   ])
2288    , -52.0424    , array([ 0.228662   ,  0.312602   ])
[0.2284336  0.31260175]
2290    , -90.0938    , array([ 0.61415    ,  0.277112   ])
2292    , -90.0956    , array([ 0.61415    ,  0.277389   ])
2294    , -54.8622    , array([ 0.226171   ,  0.274338   ])
[0.22594464 0.27433775]
2296    , -159.345    , array([ 0.61415    ,  0.96675    ])
2298    , -159.446    , array([ 0.61415    ,  0.967717   ])
2300    , -60.1964    , array([ 0.355264   ,  0.418932   ])
[0.35490927 0.418932  ]
2302    , -222.041    , array([ 0.61415    ,  0.0214911  ])
2304    , -222.009    , array([ 0.61415    ,  0.0215126  ])
2306    , -76.8219    , array([ 0.249712   ,  0.0331684  ])
2308    , -244.209    , array([ 0.00679084 ,  0.188186   ])
2310    , -244.209    , array([ 0.00679084 ,  0.188375   ])
2312    , -120.284    , array([ 0.114363   ,  0.0483155  ])
2314    , -46.3054    , array([ 0.187656   ,  0.0380435  ])
2316    , -46.2937    , array([ 0.187656   ,  0.0380816  ])
[0.18765573 0.0380435 ]
2318    , -154.169    , array([ 0.614765   ,  0.917422   ])
2320    , -58.6577    , array([ 0.337631   ,  0.411695   ])
2322    , -58.7034    , array([ 0.337631   ,  0.412107   ])
[0.33763133 0.41169545]
2324    , -120.078    , array([ 0.614765   ,  0.622119   ])
2326    , -53.942     , array([ 0.259743   ,  0.373813   ])
2328    , -53.9734    , array([ 0.259743   ,  0.374187   ])
[0.2597435  0.37381337]
2330    , -129.656    , array([ 0.614765   ,  0.0998251  ])
2332    , -73.4316    , array([ 0.236518   ,  0.134631   ])
2334    , -73.4413    , array([ 0.236518   ,  0.134766   ])
[0.23651767 0.13463086]
2336    , -245.31     , array([ 3.56302    ,  0.00610731 ])
2338    , -244.351    , array([ 4.64093    ,  0.00232873 ])
2340    , -244.351    , array([ 4.64093    ,  0.00233106 ])
[4.64093193e+00 2.32872693e-03]
2342    , -1547.88    , array([ 3.56302    ,  0.843623   ])
2344    , -395.76     , array([ 1.32908    ,  0.710398   ])
2346    , -395.695    , array([ 1.32908    ,  0.711109   ])
[1.32908401 0.71039836]
2348    , -1565.46    , array([ 3.56302    ,  0.935661   ])
2350    , -368.55     , array([ 1.31061    ,  0.897199   ])
2352    , -368.462    , array([ 1.31061    ,  0.898097   ])
[1.3106056  0.89719922]
2354    , -1476.1     , array([ 3.56302    ,  0.703351   ])
2356    , -454.848    , array([ 1.41862    ,  0.475207   ])
2358    , -454.863    , array([ 1.41862    ,  0.475682   ])
[1.41862494 0.47520697]
2360    , -1505.48    , array([ 3.56302    ,  0.747647   ])
2362    , -432.801    , array([ 1.37732    ,  0.546249   ])
2364    , -432.782    , array([ 1.37732    ,  0.546795   ])
[1.37731723 0.54624862]
2366    , -1567.12    , array([ 3.56302    ,  0.986076   ])
2368    , -358.744    , array([ 1.30949    ,  0.993218   ])
2370    , -358.65     , array([ 1.30949    ,  0.994212   ])
[1.30948513 0.99321828]
2372    , -1166.07    , array([ 3.56302    ,  0.453382   ])
2374    , -496.743    , array([ 1.95047    ,  0.203953   ])
2376    , -497.015    , array([ 1.95047    ,  0.204157   ])
[1.95046819 0.20395327]
2378    , -1470.04    , array([ 3.56302    ,  0.695333   ])
2380    , -454.879    , array([ 1.4191     ,  0.469424   ])
2382    , -454.897    , array([ 1.4191     ,  0.469894   ])
[1.41909528 0.46942441]
2384    , -1237.95    , array([ 3.56302    ,  0.495914   ])
2386    , -509.108    , array([ 1.8094     ,  0.237475   ])
2388    , -509.346    , array([ 1.8094     ,  0.237712   ])
[1.80940307 0.23747485]
2390    , -615.367    , array([ 3.56302    ,  0.209154   ])
2392    , -323.618    , array([ 3.19721    ,  0.077389   ])
2394    , -323.743    , array([ 3.19721    ,  0.0774665  ])
[3.19720913 0.07738902]
2396    , -277.312    , array([ 3.56302    ,  0.0459567  ])
2398    , -250.941    , array([ 3.8712     ,  0.0169663  ])
2400    , -250.949    , array([ 3.8712     ,  0.0169833  ])
[3.87119795 0.01696633]
2402    , -1351.02    , array([ 3.56302    ,  0.575854   ])
2404    , -507.965    , array([ 1.61837    ,  0.311195   ])
2406    , -508.126    , array([ 1.61837    ,  0.311506   ])
[1.61837259 0.3111946 ]
2408    , -1562.67    , array([ 3.56302    ,  0.910967   ])
2410    , -375.479    , array([ 1.31363    ,  0.841155   ])
2412    , -375.396    , array([ 1.31363    ,  0.841997   ])
[1.31362631 0.84115528]
2414    , -1554.6     , array([ 3.56302    ,  0.868357   ])
2416    , -387.703    , array([ 1.32185    ,  0.757201   ])
2418    , -387.63     , array([ 1.32185    ,  0.757959   ])
[1.32185138 0.75720137]
2420    , -1565.31    , array([ 3.56302    ,  0.933895   ])
2422    , -369.206    , array([ 1.31085    ,  0.891674   ])
