2       , -411.762    , array([ 8.69292e-06,  0.000526168])
420     , -411.762    , array([ 0.023265   ,  0.804246   ])
422     , -411.762    , array([ 0.0232883  ,  0.803443   ])
424     , -411.762    , array([ 0.023265   ,  0.803443   ])
426     , -411.762    , array([ 0.023265   ,  0.804246   ])
[0.02326502 0.8034425 ]
428     , -411.762    , array([ 0.0232883  ,  0.695617   ])
430     , -411.762    , array([ 0.00855873 ,  0.696239   ])
432     , -411.762    , array([ 0.00855873 ,  0.696936   ])
434     , -411.762    , array([ 0.0166909  ,  0.695824   ])
436     , -411.762    , array([ 0.0205954  ,  0.695693   ])
438     , -411.762    , array([ 0.0205954  ,  0.696389   ])
440     , -411.762    , array([ 0.0225168  ,  0.695638   ])
442     , -411.762    , array([ 0.0229877  ,  0.695624   ])
444     , -411.762    , array([ 0.0229877  ,  0.69632    ])
446     , -411.762    , array([ 0.0232138  ,  0.695619   ])
448     , -411.762    , array([ 0.0232432  ,  0.695617   ])
450     , -411.762    , array([ 0.0232432  ,  0.696313   ])
452     , -411.762    , array([ 0.0232848  ,  0.695617   ])
454     , -411.762    , array([ 0.0232649  ,  0.695617   ])
456     , -411.762    , array([ 0.0232649  ,  0.696313   ])
458     , -411.762    , array([ 0.0232883  ,  0.695617   ])
460     , -411.762    , array([ 0.023265   ,  0.695617   ])
462     , -411.762    , array([ 0.023265   ,  0.696313   ])
464     , -411.762    , array([ 0.0232883  ,  0.695617   ])
466     , -411.762    , array([ 0.023265   ,  0.695617   ])
468     , -411.762    , array([ 0.023265   ,  0.696313   ])
470     , -411.762    , array([ 0.0232883  ,  0.695617   ])
472     , -411.762    , array([ 0.023265   ,  0.695617   ])
474     , -411.762    , array([ 0.023265   ,  0.696313   ])
476     , -411.762    , array([ 0.0232883  ,  0.695617   ])
[0.02326502 0.69561685]
478     , -17251.3    , array([ 0.023265   ,  0.0282772  ])
480     , -17252.5    , array([ 0.023265   ,  0.0283055  ])
482     , -8279       , array([ 0.0611625  ,  0.0218011  ])
484     , -349.602    , array([ 2.90697    ,  0.00770282 ])
486     , -349.548    , array([ 2.90697    ,  0.00771052 ])
[2.90697356 0.00770282]
488     , -411.877    , array([ 0.0232883  ,  0.327316   ])
490     , -411.762    , array([ 0.0117337  ,  0.678547   ])
492     , -411.762    , array([ 0.0117337  ,  0.679226   ])
[0.01173373 0.67854707]
494     , -411.762    , array([ 0.0232883  ,  2.26597    ])
496     , -411.762    , array([ 0.00855879 ,  2.27498    ])
498     , -411.762    , array([ 0.00855879 ,  2.27725    ])
500     , -411.762    , array([ 0.0167551  ,  2.26893    ])
502     , -411.762    , array([ 0.0208916  ,  2.26694    ])
504     , -411.762    , array([ 0.0208916  ,  2.2692     ])
506     , -411.762    , array([ 0.0222296  ,  2.26639    ])
508     , -411.762    , array([ 0.0228684  ,  2.26612    ])
510     , -411.762    , array([ 0.0228684  ,  2.26839    ])
512     , -411.762    , array([ 0.0231555  ,  2.26602    ])
514     , -411.762    , array([ 0.0232293  ,  2.26598    ])
516     , -411.762    , array([ 0.0232293  ,  2.26825    ])
518     , -411.762    , array([ 0.0232824  ,  2.26597    ])
520     , -411.762    , array([ 0.0232646  ,  2.26597    ])
522     , -411.762    , array([ 0.0232646  ,  2.26824    ])
524     , -411.762    , array([ 0.0232883  ,  2.26597    ])
526     , -411.762    , array([ 0.023265   ,  2.26597    ])
528     , -411.762    , array([ 0.023265   ,  2.26824    ])
530     , -411.762    , array([ 0.0232883  ,  2.26597    ])
532     , -411.762    , array([ 0.023265   ,  2.26597    ])
534     , -411.762    , array([ 0.023265   ,  2.26824    ])
536     , -411.762    , array([ 0.0232883  ,  2.26597    ])
538     , -411.762    , array([ 0.023265   ,  2.26597    ])
540     , -411.762    , array([ 0.023265   ,  2.26824    ])
542     , -411.762    , array([ 0.0232883  ,  2.26597    ])
544     , -411.762    , array([ 0.023265   ,  2.26597    ])
546     , -411.762    , array([ 0.023265   ,  2.26824    ])
[0.02326502 2.2659692 ]
548     , -455.493    , array([ 0.067629   ,  0.474804   ])
550     , -411.762    , array([ 0.0353261  ,  1.01657    ])
552     , -411.762    , array([ 0.0353261  ,  1.01759    ])
[0.0353261  1.01656941]
554     , -551.466    , array([ 0.067629   ,  0.399951   ])
556     , -411.762    , array([ 0.0358025  ,  0.865959   ])
558     , -411.762    , array([ 0.0358025  ,  0.866825   ])
[0.03580247 0.86595895]
560     , -12391.2    , array([ 0.067629   ,  0.057618   ])
562     , -4520.37    , array([ 0.174871   ,  0.0422953  ])
564     , -4523.68    , array([ 0.174871   ,  0.0423376  ])
[0.17487081 0.04229531]
566     , -6429.83    , array([ 0.067629   ,  0.164737   ])
568     , -417.844    , array([ 0.0417431  ,  0.395754   ])
570     , -417.787    , array([ 0.0417431  ,  0.39615    ])
[0.04174312 0.39575427]
572     , -950.348    , array([ 0.067629   ,  0.317964   ])
574     , -411.762    , array([ 0.0366219  ,  0.70099    ])
576     , -411.762    , array([ 0.0366219  ,  0.701692   ])
[0.03662186 0.70099041]
578     , -412.093    , array([ 0.067629   ,  0.803443   ])
580     , -411.762    , array([ 0.0343417  ,  1.67771    ])
582     , -411.762    , array([ 0.0343417  ,  1.67939    ])
[0.03434169 1.67771108]
584     , -413.392    , array([ 0.067629   ,  0.695617   ])
586     , -411.762    , array([ 0.0345633  ,  1.46109    ])
588     , -411.762    , array([ 0.0345633  ,  1.46255    ])
[0.03456326 1.46109023]
590     , -9052.17    , array([ 0.067629   ,  0.0282772  ])
592     , -2336.1     , array([ 0.151211   ,  0.0156372  ])
594     , -2338.16    , array([ 0.151211   ,  0.0156528  ])
[0.15121123 0.01563716]
596     , -871.503    , array([ 0.067629   ,  0.327316   ])
598     , -411.762    , array([ 0.0365016  ,  0.719762   ])
600     , -411.762    , array([ 0.0365016  ,  0.720482   ])
[0.03650161 0.71976236]
602     , -411.762    , array([ 0.067629   ,  2.26597    ])
604     , -411.762    , array([ 0.0248546  ,  2.27428    ])
606     , -411.762    , array([ 0.0248546  ,  2.27655    ])
608     , -411.762    , array([ 0.0427255  ,  2.26978    ])
610     , -411.762    , array([ 0.0579866  ,  2.26724    ])
612     , -411.762    , array([ 0.0579866  ,  2.26951    ])
614     , -411.762    , array([ 0.0625677  ,  2.26661    ])
[0.06250511 2.26661455]
616     , -1113.57    , array([ 0.716744   ,  0.474804   ])
618     , -1113.35    , array([ 0.716744   ,  0.475279   ])
620     , -276.63     , array([ 1.9428     ,  0.518211   ])
[1.9408572  0.51821091]
622     , -1141.02    , array([ 0.716744   ,  0.399951   ])
624     , -1140.92    , array([ 0.716744   ,  0.400351   ])
626     , -263.935    , array([ 1.9489     ,  0.415164   ])
[1.94695458 0.41516432]
628     , -708.5      , array([ 0.716744   ,  0.057618   ])
630     , -708.756    , array([ 0.716744   ,  0.0576756  ])
632     , -232.681    , array([ 1.90787    ,  0.0467751  ])
[1.90596667 0.04677509]
634     , -1021.71    , array([ 0.716744   ,  0.164737   ])
636     , -1022       , array([ 0.716744   ,  0.164902   ])
638     , -180.963    , array([ 1.93688    ,  0.146528   ])
[1.93494706 0.14652817]
640     , -1146.93    , array([ 0.716744   ,  0.317964   ])
642     , -1146.97    , array([ 0.716744   ,  0.318283   ])
644     , -238.365    , array([ 1.95004    ,  0.313165   ])
[1.94808691 0.31316485]
646     , -910.528    , array([ 0.716744   ,  0.803443   ])
648     , -910.013    , array([ 0.716744   ,  0.804246   ])
650     , -213.936    , array([ 1.84418    ,  1.11727    ])
[1.84233699 1.1172737 ]
652     , -981.061    , array([ 0.716744   ,  0.695617   ])
654     , -980.601    , array([ 0.716744   ,  0.696313   ])
656     , -251.48     , array([ 1.89091    ,  0.890231   ])
[1.8890232 0.8902314]
658     , -566.878    , array([ 0.716744   ,  0.0282772  ])
660     , -567.024    , array([ 0.716744   ,  0.0283055  ])
662     , -300.369    , array([ 1.89588    ,  0.0223296  ])
[1.89398334 0.0223296 ]
664     , -1147.99    , array([ 0.716744   ,  0.327316   ])
666     , -1148.02    , array([ 0.716744   ,  0.327643   ])
668     , -241.696    , array([ 1.95016    ,  0.323923   ])
[1.94820652 0.32392313]
670     , -471.318    , array([ 0.716744   ,  2.26597    ])
672     , -471.123    , array([ 0.716744   ,  2.26824    ])
674     , -412.189    , array([ 0.811088   ,  6.11321    ])
[0.81027728 6.11320754]
676     , -411.762    , array([ 8.34296e-05,  0.474804   ])
678     , -411.762    , array([ 8.34296e-05,  0.475279   ])
[8.34296274e-05 4.74803876e-01]
680     , -411.762    , array([ 8.35131e-05,  0.399951   ])
[8.34296274e-05 3.99950969e-01]
682     , -411.762    , array([ 8.34296e-05,  0.057618   ])
684     , -411.762    , array([ 8.34296e-05,  0.0576756  ])
[8.34296274e-05 5.76179781e-02]
686     , -411.762    , array([ 8.35131e-05,  0.164737   ])
[8.34296274e-05 1.64736745e-01]
688     , -411.762    , array([ 8.34296e-05,  0.317964   ])
690     , -411.762    , array([ 8.34296e-05,  0.318283   ])
2       , -7186.63    , array([ 9.20638    ,  0.953059   ])
4       , -1898.39    , array([ 3.64091    ,  0.654443   ])
6       , -1898.99    , array([ 3.64091    ,  0.655098   ])
[3.64091014 0.65444315]
8       , -6851.02    , array([ 9.20638    ,  0.848806   ])
10      , -1906.7     , array([ 3.86036    ,  0.516722   ])
12      , -1907.72    , array([ 3.86036    ,  0.517239   ])
[3.8603606  0.51672201]
14      , -2193.85    , array([ 9.20638    ,  7.56017    ])
16      , -327.731    , array([ 4.21076    ,  14.1132    ])
18      , -327.986    , array([ 4.21076    ,  14.1273    ])
[ 4.21076018 14.1131534 ]
20      , -411.757    , array([ 9.20638    ,  4.08347e-07])
22      , -411.747    , array([ 10.3213    ,  1.10262e-06])
24      , -411.747    , array([ 10.3213    ,  1.10373e-06])
26      , -410.95     , array([ 16.3862    ,  5.86162e-05])
28      , -375.966    , array([ 103.583    ,  468.144    ])
30      , -376.122    , array([ 103.583    ,  468.613    ])
32      , -410.874    , array([ 16.5613    ,  6.42377e-05])
34      , -27386.6    , array([ 57.1733    ,  2.79904    ])
36      , -27393.6    , array([ 57.1733    ,  2.80184    ])
38      , -373.744    , array([ 103.511    ,  461.356    ])
40      , -371.684    , array([ 103.226    ,  454.424    ])
42      , -371.853    , array([ 103.226    ,  454.879    ])
44      , -12586.8    , array([ 76.8997    ,  35.6644    ])
46      , -306.723    , array([ 99.6403    ,  335.122    ])
48      , -307.031    , array([ 99.6403    ,  335.457    ])
50      , -232.267    , array([ 96.8579    ,  260.316    ])
[ 96.76107529 260.31621946]
52      , -275.318    , array([ 9.19718    ,  0.0153328  ])
54      , -275.231    , array([ 9.19718    ,  0.0153481  ])
56      , -236.043    , array([ 10.4354    ,  0.0413516  ])
58      , -235.735    , array([ 9.8034     ,  0.0254164  ])
60      , -235.679    , array([ 9.8034     ,  0.0254419  ])
[9.80340184 0.02541645]
62      , -193.139    , array([ 9.20638    ,  16.8763    ])
64      , -410.346    , array([ 4.39791    ,  33.1474    ])
66      , -410.357    , array([ 4.39791    ,  33.1806    ])
68      , -198.444    , array([ 8.23865    ,  18.6814    ])
70      , -182.837    , array([ 8.79198    ,  17.5866    ])
72      , -182.839    , array([ 8.79198    ,  17.6042    ])
[ 8.79197802 17.58658621]
74      , -389.097    , array([ 9.20638    ,  0.00187524 ])
76      , -354.021    , array([ 10.4025    ,  0.00505879 ])
78      , -353.969    , array([ 10.4025    ,  0.00506385 ])
80      , -3467.84    , array([ 17.0412    ,  0.267918   ])
82      , -280.386    , array([ 11.8098    ,  0.0140643  ])
84      , -280.3      , array([ 11.8098    ,  0.0140784  ])
86      , -239.155    , array([ 13.4553    ,  0.0399161  ])
88      , -239.805    , array([ 12.5771    ,  0.0233573  ])
90      , -239.744    , array([ 12.5771    ,  0.0233806  ])
92      , -229.264    , array([ 13.0667    ,  0.0315203  ])
[13.05368178  0.03152026]
94      , -5288.79    , array([ 9.19718    ,  4.39192    ])
96      , -5283.43    , array([ 9.19718    ,  4.39632    ])
98      , -181.882    , array([ 3.85212    ,  7.17472    ])
[3.84826523 7.17471538]
100     , -1145.06    , array([ 9.19718    ,  0.146667   ])
102     , -1146.76    , array([ 9.19718    ,  0.146814   ])
104     , -266.839    , array([ 6.50602    ,  0.0574184  ])
[6.49951379 0.0574184 ]
106     , -5933.28    , array([ 9.19718    ,  3.86893    ])
108     , -5928.52    , array([ 9.19718    ,  3.8728     ])
110     , -192.021    , array([ 3.75531    ,  6.02286    ])
[3.75155454 6.02285856]
112     , -564.988    , array([ 0.884426   ,  0.953059   ])
114     , -564.842    , array([ 0.884426   ,  0.954013   ])
116     , -622.979    , array([ 2.39093    ,  1.06798    ])
118     , -131.461    , array([ 1.46811    ,  1.01004    ])
120     , -131.532    , array([ 1.46811    ,  1.01105    ])
[1.46810601 1.01004378]
122     , -579.843    , array([ 0.885311   ,  0.848806   ])
124     , -648.374    , array([ 2.39372    ,  0.931534   ])
126     , -648.257    , array([ 2.39372    ,  0.932466   ])
128     , -123.535    , array([ 1.46049    ,  0.889437   ])
[1.45902557 0.88943715]
130     , -411.849    , array([ 0.884426   ,  7.56017    ])
132     , -411.848    , array([ 0.884426   ,  7.56774    ])
134     , -411.762    , array([ 0.902243   ,  20.547     ])
[ 0.90134144 20.54698825]
136     , -411.762    , array([ 0.884426   ,  4.08347e-07])
138     , -411.762    , array([ 0.884426   ,  4.08756e-07])
140     , -411.759    , array([ 2.39001    ,  3.63202e-07])
[2.38761954e+00 3.63202493e-07]
142     , -438.478    , array([ 0.884426   ,  0.0153328  ])
144     , -438.504    , array([ 0.884426   ,  0.0153481  ])
146     , -320.714    , array([ 2.39261    ,  0.0137698  ])
[2.39022337 0.0137698 ]
148     , -411.762    , array([ 0.884426   ,  16.8763    ])
150     , -411.762    , array([ 0.884426   ,  16.8932    ])
152     , -411.725    , array([ 2.24323    ,  24.3891    ])
154     , -1255.98    , array([ 92.3753    ,  106.384    ])
156     , -1251.28    , array([ 92.3753    ,  106.49     ])
158     , -399.983    , array([ 6.91683    ,  38.0962    ])
160     , -190.999    , array([ 29.9445    ,  68.0939    ])
162     , -191.168    , array([ 29.9445    ,  68.162     ])
164     , -184.295    , array([ 35.5355    ,  72.8419    ])
[35.4999983  72.84188726]
166     , -415.173    , array([ 0.884426   ,  0.00187524 ])
168     , -415.176    , array([ 0.884426   ,  0.00187712 ])
170     , -398.392    , array([ 2.39117    ,  0.00167494 ])
[2.38877987e+00 1.67493748e-03]
172     , -414.889    , array([ 0.884426   ,  4.39192    ])
174     , -414.874    , array([ 0.884426   ,  4.39632    ])
176     , -408.66     , array([ 1.61579    ,  9.76234    ])
[1.61417905 9.7623426 ]
178     , -579.313    , array([ 0.884426   ,  0.146667   ])
180     , -579.404    , array([ 0.884426   ,  0.146814   ])
182     , -255.337    , array([ 2.40252    ,  0.138444   ])
[2.40011656 0.1384439 ]
184     , -417.416    , array([ 0.884426   ,  3.86893    ])
186     , -417.391    , array([ 0.884426   ,  3.8728     ])
188     , -393.54     , array([ 1.78913    ,  7.87449    ])
[1.78734047 7.874486  ]
190     , -1052.79    , array([ 0.480418   ,  0.953059   ])
192     , -1051.38    , array([ 0.480418   ,  0.954013   ])
194     , -429.287    , array([ 0.483882   ,  2.59063    ])
[0.48339863 2.59063361]
196     , -1226.18    , array([ 0.480418   ,  0.848806   ])
198     , -1224.61    , array([ 0.480418   ,  0.849655   ])
200     , -458.927    , array([ 0.559047   ,  2.28114    ])
[0.55848813 2.2811362 ]
202     , -411.762    , array([ 0.480418   ,  7.56017    ])
204     , -411.762    , array([ 0.480418   ,  7.56774    ])
206     , -411.762    , array([ 0.247396   ,  15.9592    ])
[ 0.24714839 15.95915385]
208     , -411.768    , array([ 0.480418   ,  4.08347e-07])
210     , -411.768    , array([ 0.480418   ,  4.08756e-07])
212     , -411.761    , array([ 1.16595    ,  2.56656e-07])
[1.16478667e+00 2.56656269e-07]
214     , -672.214    , array([ 0.480418   ,  0.0153328  ])
216     , -672.485    , array([ 0.480418   ,  0.0153481  ])
218     , -391.382    , array([ 1.18726    ,  0.00999346 ])
[1.18607672 0.00999346]
220     , -411.762    , array([ 0.480418   ,  16.8763    ])
222     , -411.762    , array([ 0.480418   ,  16.8932    ])
[ 0.48041823 16.876279  ]
224     , -440.545    , array([ 0.480899   ,  0.00187524 ])
226     , -409.347    , array([ 1.1705     ,  0.00118982 ])
228     , -409.345    , array([ 1.1705     ,  0.00119101 ])
[1.17049533 0.00118982]
230     , -412.165    , array([ 0.480899   ,  4.39192    ])
232     , -411.762    , array([ 0.257886   ,  9.60875    ])
234     , -411.762    , array([ 0.257886   ,  9.61837    ])
[0.25788623 9.60875341]
236     , -2231.7     , array([ 0.480899   ,  0.146667   ])
238     , -229.803    , array([ 1.27849    ,  0.119493   ])
240     , -229.711    , array([ 1.27849    ,  0.119613   ])
[1.27849422 0.11949315]
242     , -412.955    , array([ 0.480899   ,  3.86893    ])
244     , -411.762    , array([ 0.26167    ,  8.56122    ])
246     , -411.762    , array([ 0.26167    ,  8.56979    ])
[0.26167048 8.5612212 ]
248     , -411.942    , array([ 0.0771976  ,  0.953059   ])
250     , -411.762    , array([ 0.0391549  ,  1.988      ])
252     , -411.762    , array([ 0.0391549  ,  1.98999    ])
[0.03915491 1.98800029]
254     , -412.457    , array([ 0.0771976  ,  0.848806   ])
256     , -411.762    , array([ 0.0393443  ,  1.77838    ])
258     , -411.762    , array([ 0.0393443  ,  1.78016    ])
[0.03934431 1.77837995]
260     , -411.762    , array([ 0.0771976  ,  7.56017    ])
262     , -411.762    , array([ 0.209634   ,  7.53961    ])
264     , -411.762    , array([ 0.209634   ,  7.54715    ])
[0.2096342  7.53960756]
266     , -411.833    , array([ 0.0771976  ,  4.08347e-07])
268     , -411.778    , array([ 0.160884   ,  2.07347e-07])
270     , -411.778    , array([ 0.160884   ,  2.07555e-07])
[1.60884175e-01 2.07347058e-07]
272     , -4908.2     , array([ 0.0771976  ,  0.0153328  ])
274     , -1204.93    , array([ 0.166626   ,  0.00810447 ])
276     , -1205.86    , array([ 0.166626   ,  0.00811257 ])
[0.1666263  0.00810447]
278     , -411.762    , array([ 0.0771976  ,  16.8763    ])
280     , -411.762    , array([ 0.20962    ,  16.6773    ])
282     , -411.762    , array([ 0.20962    ,  16.694     ])
[ 0.20962023 16.67727353]
284     , -816.601    , array([ 0.0771976  ,  0.00187524 ])
286     , -486.18     , array([ 0.161274   ,  0.000954709])
288     , -486.259    , array([ 0.161274   ,  0.000955665])
[0.16127426 0.00095471]
290     , -411.762    , array([ 0.0771976  ,  4.39192    ])
292     , -411.762    , array([ 0.20963    ,  4.42313    ])
294     , -411.762    , array([ 0.20963    ,  4.42755    ])
296     , -411.762    , array([ 0.122125   ,  4.40621    ])
[0.12200341 4.40620853]
298     , -8434.87    , array([ 0.0771204  ,  0.146667   ])
300     , -8424.81    , array([ 0.0771204  ,  0.146814   ])
302     , -475.099    , array([ 0.0541443  ,  0.373583   ])
[0.05409016 0.37358345]
304     , -411.762    , array([ 0.0771204  ,  3.86893    ])
306     , -411.762    , array([ 0.0771204  ,  3.8728     ])
308     , -411.762    , array([ 0.209844   ,  3.86194    ])
310     , -411.762    , array([ 0.114206   ,  3.86618    ])
312     , -411.762    , array([ 0.114206   ,  3.87005    ])
314     , -411.762    , array([ 0.085478   ,  3.86822    ])
[0.0853926  3.86821522]
316     , -2292.71    , array([ 3.86595    ,  0.953059   ])
318     , -2292.81    , array([ 3.86595    ,  0.954013   ])
320     , -130.56     , array([ 1.42401    ,  0.931072   ])
[1.42259042 0.93107186]
322     , -2266.54    , array([ 3.86595    ,  0.848806   ])
324     , -2266.85    , array([ 3.86595    ,  0.849655   ])
326     , -119.352    , array([ 1.42723    ,  0.790562   ])
[1.42580543 0.79056193]
328     , -186.373    , array([ 3.86595    ,  7.56017    ])
330     , -186.501    , array([ 3.86595    ,  7.56774    ])
332     , -4834.85    , array([ 8.22776    ,  3.9211     ])
334     , -183.061    , array([ 3.92669    ,  7.45827    ])
336     , -183.143    , array([ 3.92669    ,  7.46574    ])
[3.92669424 7.45827443]
338     , -411.757    , array([ 3.86982    ,  4.08347e-07])
340     , -411.749    , array([ 5.30757    ,  1.05423e-06])
342     , -411.749    , array([ 5.30757    ,  1.05529e-06])
344     , -411.102    , array([ 18.8751    ,  4.68341e-05])
346     , -84632.3    , array([ 3003.95    ,  182.417    ])
348     , -84613.5    , array([ 3003.95    ,  182.6      ])
350     , -411.102    , array([ 18.8764    ,  4.68433e-05])
352     , -411.102    , array([ 18.8587    ,  4.68525e-05])
354     , -411.102    , array([ 18.8587    ,  4.68994e-05])
356     , -865.006    , array([ 238.252    ,  0.0924484  ])
358     , -404.321    , array([ 42.6719    ,  0.000539524])
360     , -404.313    , array([ 42.6719    ,  0.000540064])
362     , -278.454    , array([ 124.434    ,  0.0132338  ])
364     , -237.446    , array([ 165.563    ,  0.0311989  ])
366     , -237.493    , array([ 165.563    ,  0.0312301  ])
[1.65562771e+02 3.11988945e-02]
368     , -292.122    , array([ 3.86982    ,  0.0153328  ])
370     , -222.909    , array([ 5.49226    ,  0.0391077  ])
372     , -222.912    , array([ 5.49226    ,  0.0391468  ])
[5.49226495 0.03910767]
374     , -380.241    , array([ 3.86982    ,  16.8763    ])
376     , -999.779    , array([ 8.06158    ,  8.56544    ])
378     , -996.645    , array([ 8.06158    ,  8.57401    ])
380     , -263.18     , array([ 4.93761    ,  13.4778    ])
382     , -182.305    , array([ 5.93773    ,  11.3579    ])
384     , -182.289    , array([ 5.93773    ,  11.3693    ])
[ 5.93772583 11.35791424]
386     , -392.829    , array([ 3.86982    ,  0.00187524 ])
388     , -361.612    , array([ 5.39965    ,  0.00481274 ])
390     , -361.567    , array([ 5.39965    ,  0.00481755 ])
392     , -2607.39    , array([ 20.5701    ,  0.208801   ])
394     , -286.038    , array([ 7.85315    ,  0.0138448  ])
396     , -285.953    , array([ 7.85315    ,  0.0138587  ])
398     , -241.897    , array([ 11.7024    ,  0.0425331  ])
400     , -243.599    , array([ 9.33944    ,  0.0225754  ])
402     , -243.528    , array([ 9.33944    ,  0.022598   ])
404     , -227.793    , array([ 10.6365    ,  0.0324882  ])
[10.62585323  0.03248818]
406     , -437.95     , array([ 3.86595    ,  4.39192    ])
408     , -436.738    , array([ 3.86595    ,  4.39632    ])
410     , -397.255    , array([ 1.70559    ,  7.79234    ])
[1.70388864 7.79233878]
412     , -568.259    , array([ 3.86595    ,  0.146667   ])
414     , -568.985    , array([ 3.86595    ,  0.146814   ])
416     , -197.302    , array([ 1.92307    ,  0.0717597  ])
[1.92114745 0.07175974]
418     , -613.861    , array([ 3.86595    ,  3.86893    ])
420     , -612.312    , array([ 3.86595    ,  3.8728     ])
422     , -386.824    , array([ 1.67648    ,  6.69213    ])
[1.674809   6.69213106]
424     , -411.762    , array([ 0.0343727  ,  0.953059   ])
426     , -411.762    , array([ 0.0343727  ,  0.954013   ])
428     , -412.875    , array([ 0.0935214  ,  0.964616   ])
430     , -411.762    , array([ 0.0457783  ,  0.956357   ])
432     , -411.762    , array([ 0.0457783  ,  0.957314   ])
434     , -411.762    , array([ 0.0379938  ,  0.954199   ])
436     , -411.762    , array([ 0.0354237  ,  0.953405   ])
438     , -411.762    , array([ 0.0354237  ,  0.954359   ])
[0.03542372 0.95340516]
440     , -411.762    , array([ 0.0344071  ,  0.848806   ])
442     , -411.892    , array([ 0.0897772  ,  1.12282    ])
444     , -411.891    , array([ 0.0897772  ,  1.12394    ])
446     , -411.762    , array([ 0.0447244  ,  0.916216   ])
448     , -411.762    , array([ 0.0364672  ,  0.863563   ])
450     , -411.762    , array([ 0.0364672  ,  0.864427   ])
452     , -411.762    , array([ 0.0351126  ,  0.853841   ])
454     , -411.762    , array([ 0.0345572  ,  0.850131   ])
456     , -411.762    , array([ 0.0345572  ,  0.850981   ])
458     , -411.762    , array([ 0.0344682  ,  0.849245   ])
460     , -411.762    , array([ 0.034383   ,  0.84888    ])
462     , -411.762    , array([ 0.034383   ,  0.849729   ])
[0.03438295 0.84887952]
464     , -411.762    , array([ 0.0344071  ,  7.56017    ])
466     , -411.762    , array([ 0.0934347  ,  7.56317    ])
468     , -411.762    , array([ 0.0934347  ,  7.57074    ])
470     , -411.762    , array([ 0.0432037  ,  7.56085    ])
[0.04316051 7.56085439]
472     , -411.926    , array([ 0.0343727  ,  4.08347e-07])
474     , -411.926    , array([ 0.0343727  ,  4.08756e-07])
476     , -411.801    , array([ 0.0706335  ,  2.03844e-07])
[7.05628707e-02 2.03844333e-07]
478     , -10638.7    , array([ 0.0343727  ,  0.0153328  ])
480     , -10646.1    , array([ 0.0343727  ,  0.0153481  ])
482     , -2816.14    , array([ 0.0738989  ,  0.00804694 ])
[0.07382499 0.00804694]
484     , -411.762    , array([ 0.0343727  ,  16.8763    ])
486     , -411.762    , array([ 0.0343727  ,  16.8932    ])
488     , -411.762    , array([ 0.0935282  ,  16.8916    ])
490     , -411.762    , array([ 0.0463123  ,  16.8808    ])
492     , -411.762    , array([ 0.0463123  ,  16.8977    ])
[ 0.0463123  16.88084149]
494     , -1557.48    , array([ 0.0344071  ,  0.00187524 ])
496     , -614.621    , array([ 0.0708543  ,  0.000940136])
498     , -614.853    , array([ 0.0708543  ,  0.000941076])
[0.07085426 0.00094014]
500     , -411.762    , array([ 0.0344071  ,  4.39192    ])
502     , -411.762    , array([ 0.0934347  ,  4.38894    ])
504     , -411.762    , array([ 0.0934347  ,  4.39333    ])
506     , -411.762    , array([ 0.045437   ,  4.39109    ])
[0.04539155 4.39109288]
508     , -2415.64    , array([ 0.0343727  ,  0.146667   ])
510     , -2406.19    , array([ 0.0343727  ,  0.146814   ])
512     , -411.767    , array([ 0.0188004  ,  0.325336   ])
[0.01878161 0.32533631]
514     , -411.762    , array([ 0.0343727  ,  3.86893    ])
516     , -411.762    , array([ 0.0343727  ,  3.8728     ])
518     , -411.762    , array([ 0.0935282  ,  3.8718     ])
[0.09343472 3.87180467]
520     , -10269.2    , array([ 15.2204    ,  0.953059   ])
522     , -10274.3    , array([ 15.2204    ,  0.954013   ])
524     , -4006.23    , array([ 7.11978    ,  0.498022   ])
[7.1126687  0.49802162]
526     , -9645.47    , array([ 15.2204    ,  0.848806   ])
528     , -9650.76    , array([ 15.2204    ,  0.849655   ])
530     , -3650.61    , array([ 7.40663    ,  0.424609   ])
[7.39922308 0.42460896]
532     , -6990.74    , array([ 15.2204    ,  7.56017    ])
534     , -6982.07    , array([ 15.2204    ,  7.56774    ])
536     , -182.985    , array([ 6.73146    ,  13.4604    ])
[ 6.72472851 13.46037002]
538     , -411.756    , array([ 15.2204    ,  4.08347e-07])
540     , -411.756    , array([ 15.2204    ,  4.08756e-07])
542     , -411.747    , array([ 16.2853    ,  1.10754e-06])
544     , -410.915    , array([ 21.2375    ,  5.99345e-05])
546     , -410.914    , array([ 21.2375    ,  5.99945e-05])
548     , -410.941    , array([ 61.7311    ,  513.983    ])
550     , -9579.5     , array([ 39.0445    ,  0.547153   ])
552     , -9588.67    , array([ 39.0445    ,  0.5477     ])
554     , -400.746    , array([ 25.327     ,  0.000825156])
556     , -236.419    , array([ 31.7174    ,  0.0243431  ])
558     , -236.379    , array([ 31.7174    ,  0.0243675  ])
560     , -234.907    , array([ 32.348     ,  0.0322036  ])
[3.23156753e+01 3.22035863e-02]
562     , -271.148    , array([ 15.2204    ,  0.0153328  ])
564     , -271.063    , array([ 15.2204    ,  0.0153481  ])
566     , -247.837    , array([ 16.364     ,  0.0415725  ])
568     , -240.409    , array([ 15.6624    ,  0.0228659  ])
570     , -240.349    , array([ 15.6624    ,  0.0228888  ])
[15.66242388  0.02286594]
572     , -1137.68    , array([ 15.2356    ,  16.8763    ])
574     , -381.509    , array([ 7.2898     ,  33.2055    ])
