2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
582     , -6637.88    , array([ 15.8513    ,  56.7262    ])
[15.85130814 56.66952212]
584     , -33277.2    , array([ 32.8358    ,  11.4236    ])
586     , -10893.6    , array([ 13.8772    ,  19.0206    ])
588     , -10884.7    , array([ 13.8772    ,  19.0397    ])
[13.87723163 19.02062646]
590     , -36368.2    , array([ 32.8358    ,  7.35027    ])
592     , -18060.9    , array([ 12.3434    ,  9.08072    ])
594     , -18047.7    , array([ 12.3434    ,  9.08981    ])
596     , -6280.55    , array([ 0.247719   ,  21.1539    ])
[ 0.24747131 21.15385905]
598     , -36700.1    , array([ 32.803     ,  5.71757    ])
600     , -36700.4    , array([ 32.803     ,  5.72329    ])
602     , -23228      , array([ 12.0832    ,  5.57939    ])
604     , -6280.55    , array([ 0.221356   ,  5.0593     ])
606     , -6280.55    , array([ 0.221356   ,  5.06436    ])
[0.22135562 5.05929669]
608     , -27808.7    , array([ 32.8358    ,  16.4535    ])
610     , -8213.74    , array([ 15.0942    ,  30.908     ])
612     , -8208.96    , array([ 15.0942    ,  30.9389    ])
[15.09421579 30.90802187]
614     , -11622.6    , array([ 32.8358    ,  43.3686    ])
616     , -6334.41    , array([ 16.0046    ,  87.021     ])
618     , -6334.11    , array([ 16.0046    ,  87.108     ])
[16.00462943 87.02097876]
620     , -22067.6    , array([ 32.8358    ,  22.1122    ])
622     , -7128.94    , array([ 15.6295    ,  43.2605    ])
624     , -7126.36    , array([ 15.6295    ,  43.3038    ])
[15.62949541 43.26047424]
626     , -34923      , array([ 32.8358    ,  3.33114    ])
628     , -25853.3    , array([ 14.9426    ,  1.79585    ])
630     , -25858.8    , array([ 14.9426    ,  1.79764    ])
[14.94255526  1.7958458 ]
632     , -28754.5    , array([ 32.8358    ,  15.6071    ])
634     , -8491.99    , array([ 14.9205    ,  28.8952    ])
636     , -8486.71    , array([ 14.9205    ,  28.9241    ])
[14.92045674 28.89521721]
638     , -32926.8    , array([ 32.8358    ,  11.775     ])
640     , -10572.2    , array([ 14.0382    ,  19.9813    ])
642     , -10563.7    , array([ 14.0382    ,  20.0013    ])
[14.0382028  19.98133421]
2       , -9773.48    , array([ 9.10528    ,  13.9071    ])
4       , -6299.54    , array([ 4.35051    ,  27.3216    ])
6       , -6299.42    , array([ 4.35051    ,  27.3489    ])
[ 4.35050515 27.32160484]
8       , -22624.9    , array([ 9.10528    ,  2.86602    ])
10      , -11165.8    , array([ 3.37522    ,  3.26692    ])
12      , -11160.4    , array([ 3.37522    ,  3.27019    ])
[3.37522408 3.26692257]
14      , -16168.1    , array([ 9.10528    ,  7.22149    ])
16      , -6692.09    , array([ 4.13442    ,  13.3576    ])
18      , -6690.7     , array([ 4.13442    ,  13.371     ])
[ 4.13442409 13.35763435]
20      , -13446.4    , array([ 9.10528    ,  0.330537   ])
22      , -9340.4     , array([ 6.73921    ,  0.127326   ])
24      , -9343.09    , array([ 6.73921    ,  0.127454   ])
[6.7392061  0.12732619]
26      , -21683.7    , array([ 9.10528    ,  3.86897    ])
28      , -8789.6     , array([ 3.58599    ,  5.576      ])
30      , -8784.93    , array([ 3.58599    ,  5.58157    ])
[3.58599447 5.57599504]
32      , -14389.5    , array([ 9.10528    ,  8.45616    ])
34      , -6509.9     , array([ 4.21435    ,  16.018     ])
36      , -6509.01    , array([ 4.21435    ,  16.034     ])
[ 4.21434547 16.01796482]
38      , -9229.9     , array([ 9.10528    ,  15.091     ])
40      , -6291.67    , array([ 4.36287    ,  29.7392    ])
42      , -6291.59    , array([ 4.36287    ,  29.7689    ])
[ 4.36286513 29.73915761]
44      , -21652.6    , array([ 9.10528    ,  3.89267    ])
46      , -8762.2     , array([ 3.58533    ,  5.6075     ])
48      , -8757.55    , array([ 3.58533    ,  5.61311    ])
[3.58533099 5.60750197]
50      , -9696.76    , array([ 9.10528    ,  14.0606    ])
52      , -6298.27    , array([ 4.35074    ,  27.6249    ])
54      , -6298.16    , array([ 4.35074    ,  27.6525    ])
[ 4.35073988 27.62486875]
56      , -21188      , array([ 9.10528    ,  1.33554    ])
58      , -14193.2    , array([ 3.95042    ,  0.76922    ])
60      , -14195.9    , array([ 3.95042    ,  0.76999    ])
[3.95042324 0.76922037]
62      , -12018.2    , array([ 11.5937    ,  13.9071    ])
64      , -6358.77    , array([ 5.52577    ,  27.2475    ])
66      , -6358.39    , array([ 5.52577    ,  27.2747    ])
[ 5.52577459 27.24746594]
68      , -25156.4    , array([ 11.5937    ,  2.86602    ])
70      , -14270.8    , array([ 4.26138    ,  2.82034    ])
72      , -14265.8    , array([ 4.26138    ,  2.82316    ])
74      , -6280.55    , array([ 0.0781684  ,  2.64476    ])
[0.07809025 2.644763  ]
76      , -19913.4    , array([ 11.5821    ,  7.22149    ])
78      , -19901.5    , array([ 11.5821    ,  7.22872    ])
80      , -7227.35    , array([ 5.15688    ,  12.9787    ])
[ 5.15172837 12.97868866]
82      , -13831.6    , array([ 11.5821    ,  0.330537   ])
84      , -13837.3    , array([ 11.5821    ,  0.330868   ])
86      , -9492.63    , array([ 9.16994    ,  0.125037   ])
[9.16077843 0.12503715]
88      , -24723.4    , array([ 11.5821    ,  3.86897    ])
90      , -24720.2    , array([ 11.5821    ,  3.87284    ])
92      , -10975.6    , array([ 4.40797    ,  4.99069    ])
[4.40356302 4.9906886 ]
94      , -17952.9    , array([ 11.5821    ,  8.45616    ])
96      , -17940.1    , array([ 11.5821    ,  8.46462    ])
98      , -6861.86    , array([ 5.29763    ,  15.7471    ])
[ 5.29233322 15.74714018]
100     , -11225.8    , array([ 11.5821    ,  15.091     ])
102     , -11216.7    , array([ 11.5821    ,  15.1061    ])
104     , -6332.06    , array([ 5.55066    ,  29.6803    ])
[ 5.54510782 29.68033792]
106     , -24703.2    , array([ 11.5821    ,  3.89267    ])
108     , -24700      , array([ 11.5821    ,  3.89656    ])
110     , -10947.6    , array([ 4.40449    ,  5.00611    ])
[4.4000846  5.00611026]
112     , -11898.1    , array([ 11.5821    ,  14.0606    ])
114     , -11888.2    , array([ 11.5821    ,  14.0747    ])
116     , -6354.98    , array([ 5.53338    ,  27.5597    ])
[ 5.52785416 27.55968507]
118     , -22659.9    , array([ 11.5821    ,  1.33554    ])
120     , -22665.3    , array([ 11.5821    ,  1.33688    ])
122     , -15522.8    , array([ 5.54734    ,  0.679502   ])
[5.54179802 0.6795019 ]
124     , -7247.47    , array([ 5.53135    ,  13.9071    ])
126     , -7244.78    , array([ 5.53135    ,  13.921     ])
128     , -6280.83    , array([ 2.6479     ,  27.3185    ])
[ 2.64524896 27.3184808 ]
130     , -17066.2    , array([ 5.53135    ,  2.86602    ])
132     , -17061.8    , array([ 5.53135    ,  2.86889    ])
134     , -7484.37    , array([ 2.17894    ,  4.11179    ])
[2.17676669 4.1117932 ]
136     , -10401.6    , array([ 5.53135    ,  7.22149    ])
138     , -10394.6    , array([ 5.53135    ,  7.22872    ])
140     , -6319.4     , array([ 2.56448    ,  13.674     ])
[ 2.56191183 13.67395786]
142     , -12411      , array([ 5.53135    ,  0.330537   ])
144     , -12415.1    , array([ 5.53135    ,  0.330868   ])
146     , -8808.75    , array([ 3.29021    ,  0.14073    ])
[3.28692303 0.14073031]
148     , -15311.4    , array([ 5.53135    ,  3.86897    ])
150     , -15304.2    , array([ 5.53135    ,  3.87284    ])
152     , -6787.34    , array([ 2.34343    ,  6.44688    ])
[2.34109264 6.44687537]
154     , -9370.86    , array([ 5.53135    ,  8.45616    ])
156     , -9364.87    , array([ 5.53135    ,  8.46462    ])
158     , -6296.05    , array([ 2.59359    ,  16.2273    ])
[ 2.59099527 16.22732171]
160     , -7044.96    , array([ 5.53135    ,  15.091     ])
162     , -7042.69    , array([ 5.53135    ,  15.1061    ])
164     , -6280.67    , array([ 2.65533    ,  29.7347    ])
[ 2.65267677 29.73472333]
166     , -15267.4    , array([ 5.53135    ,  3.89267    ])
168     , -15260.2    , array([ 5.53135    ,  3.89656    ])
170     , -6778       , array([ 2.34512    ,  6.49418    ])
[2.34277133 6.49418288]
172     , -7218.21    , array([ 5.53135    ,  14.0606    ])
174     , -7215.57    , array([ 5.53135    ,  14.0747    ])
176     , -6280.8     , array([ 2.64876    ,  27.6299    ])
[ 2.64611206 27.629924  ]
178     , -17712.1    , array([ 5.53135    ,  1.33554    ])
180     , -17714.1    , array([ 5.53135    ,  1.33688    ])
182     , -10473.9    , array([ 2.10431    ,  1.03693    ])
[2.10220361 1.03692717]
184     , -11224.2    , array([ 10.7451    ,  13.9071    ])
186     , -11215.2    , array([ 10.7451    ,  13.921     ])
188     , -6333.05    , array([ 5.13562    ,  27.2713    ])
[ 5.13048698 27.27126356]
190     , -24376.3    , array([ 10.7451    ,  2.86602    ])
192     , -24376      , array([ 10.7451    ,  2.86889    ])
194     , -13265      , array([ 3.9585     ,  2.94999    ])
196     , -6280.55    , array([ 0.0725508  ,  3.31117    ])
198     , -6280.55    , array([ 0.0725508  ,  3.31448    ])
[0.07255083 3.31117038]
200     , -18714.7    , array([ 10.7558    ,  7.22149    ])
202     , -7022.38    , array([ 4.80926    ,  13.0896    ])
204     , -7020.19    , array([ 4.80926    ,  13.1027    ])
[ 4.80925749 13.08962274]
206     , -13721.8    , array([ 10.7558    ,  0.330537   ])
208     , -9451.82    , array([ 8.13827    ,  0.126482   ])
210     , -9454.64    , array([ 8.13827    ,  0.126609   ])
[8.13827488 0.126482  ]
212     , -23802.5    , array([ 10.7558    ,  3.86897    ])
214     , -10202.3    , array([ 4.11974    ,  5.14258    ])
216     , -10196.1    , array([ 4.11974    ,  5.14772    ])
[4.11974223 5.14257749]
218     , -16786      , array([ 10.7558    ,  8.45616    ])
220     , -6723.58    , array([ 4.93552    ,  15.8501    ])
222     , -6722.09    , array([ 4.93552    ,  15.8659    ])
[ 4.93552335 15.85007101]
224     , -10530.2    , array([ 10.7558    ,  15.091     ])
226     , -6313.67    , array([ 5.14962    ,  29.7134    ])
228     , -6313.48    , array([ 5.14962    ,  29.7431    ])
[ 5.14961898 29.71339762]
230     , -23779.2    , array([ 10.7558    ,  3.89267    ])
232     , -10117.8    , array([ 4.13584    ,  5.24083    ])
234     , -10111.7    , array([ 4.13584    ,  5.24607    ])
[4.13583612 5.24083041]
236     , -11135.4    , array([ 10.7558    ,  14.0606    ])
238     , -6329.76    , array([ 5.13452    ,  27.5961    ])
240     , -6329.49    , array([ 5.13452    ,  27.6237    ])
[ 5.13451642 27.59608835]
242     , -22222.4    , array([ 10.7558    ,  1.33554    ])
244     , -15159.7    , array([ 5.0838     ,  0.688031   ])
246     , -15163.4    , array([ 5.0838     ,  0.688719   ])
[5.08379824 0.68803081]
248     , -6280.62    , array([ 1.29948    ,  13.9071    ])
250     , -6280.55    , array([ 0.583927   ,  25.3759    ])
252     , -6280.55    , array([ 0.583927   ,  25.4013    ])
[ 0.58392695 25.37589616]
254     , -6621.08    , array([ 1.29948    ,  2.86602    ])
256     , -6276.56    , array([ 0.511169   ,  4.11783    ])
258     , -6276.59    , array([ 0.511169   ,  4.12195    ])
[0.51116927 4.11783066]
260     , -6292.23    , array([ 1.29948    ,  7.22149    ])
262     , -6280.55    , array([ 0.554872   ,  12.2297    ])
264     , -6280.55    , array([ 0.554872   ,  12.2419    ])
[ 0.55487209 12.22969871]
266     , -7394.85    , array([ 1.29948    ,  0.330537   ])
268     , -3503.64    , array([ 0.480351   ,  0.296849   ])
270     , -3503.32    , array([ 0.480351   ,  0.297146   ])
[0.48035127 0.29684895]
272     , -6436.3     , array([ 1.29948    ,  3.86897    ])
274     , -6280.4     , array([ 0.524659   ,  5.90807    ])
276     , -6280.4     , array([ 0.524659   ,  5.91398    ])
[0.52465859 5.90806993]
278     , -6285.07    , array([ 1.29948    ,  8.45616    ])
280     , -6280.55    , array([ 0.56242    ,  14.6275    ])
282     , -6280.55    , array([ 0.56242    ,  14.6421    ])
[ 0.56241991 14.62747139]
284     , -6280.58    , array([ 1.29948    ,  15.091     ])
286     , -6280.55    , array([ 0.58692    ,  27.7222    ])
288     , -6280.55    , array([ 0.58692    ,  27.7499    ])
[ 0.58691968 27.72217996]
290     , -6433.45    , array([ 1.29948    ,  3.89267    ])
292     , -6280.41    , array([ 0.524897   ,  5.95003    ])
294     , -6280.41    , array([ 0.524897   ,  5.95599    ])
[0.52489719 5.95003468]
296     , -6280.61    , array([ 1.29948    ,  14.0606    ])
298     , -6280.55    , array([ 0.584329   ,  25.6795    ])
300     , -6280.55    , array([ 0.584329   ,  25.7052    ])
[ 0.58432905 25.67949669]
302     , -7321.74    , array([ 1.29948    ,  1.33554    ])
304     , -5784.22    , array([ 0.484422   ,  1.58006    ])
306     , -5785.73    , array([ 0.484422   ,  1.58164    ])
[0.4844223  1.58005723]
308     , -7813.52    , array([ 6.49566    ,  13.9071    ])
310     , -6281.9     , array([ 3.10587    ,  27.3431    ])
312     , -6281.89    , array([ 3.10587    ,  27.3704    ])
[ 3.10586534 27.34308062]
314     , -18883.1    , array([ 6.49566    ,  2.86602    ])
316     , -8275.08    , array([ 2.49812    ,  3.86061    ])
318     , -8271.59    , array([ 2.49812    ,  3.86447    ])
[2.49811689 3.86060905]
320     , -11924.4    , array([ 6.49566    ,  7.22149    ])
322     , -6374.12    , array([ 2.99569    ,  13.6197    ])
324     , -6373.69    , array([ 2.99569    ,  13.6333    ])
[ 2.99568502 13.61965704]
326     , -12783.6    , array([ 6.49566    ,  0.330537   ])
328     , -9026.21    , array([ 4.1519     ,  0.135094   ])
330     , -9028.55    , array([ 4.1519     ,  0.135229   ])
[4.15189578 0.1350939 ]
332     , -17315.4    , array([ 6.49566    ,  3.86897    ])
334     , -7178.27    , array([ 2.69073    ,  6.21748    ])
336     , -7176.01    , array([ 2.69073    ,  6.2237     ])
[2.69072925 6.21748196]
338     , -10640.8    , array([ 6.49566    ,  8.45616    ])
340     , -6323.05    , array([ 3.03432    ,  16.1941    ])
342     , -6322.83    , array([ 3.03432    ,  16.2103    ])
[ 3.03432157 16.19409933]
344     , -7523.69    , array([ 6.49566    ,  15.091     ])
346     , -6281.19    , array([ 3.11201    ,  29.7347    ])
348     , -6281.18    , array([ 3.11201    ,  29.7644    ])
[ 3.11201273 29.73466233]
350     , -17273.1    , array([ 6.49566    ,  3.89267    ])
352     , -7162.6     , array([ 2.69467    ,  6.2725     ])
354     , -7160.36    , array([ 2.69467    ,  6.27877    ])
[2.69466639 6.27249745]
356     , -7772       , array([ 6.49566    ,  14.0606    ])
358     , -6281.77    , array([ 3.10633    ,  27.6495    ])
360     , -6281.76    , array([ 3.10633    ,  27.6771    ])
[ 3.10633044 27.64946483]
362     , -18888.3    , array([ 6.49566    ,  1.33554    ])
364     , -11753.4    , array([ 2.54444    ,  0.939821   ])
366     , -11753.9    , array([ 2.54444    ,  0.940762   ])
[2.54444053 0.93982135]
368     , -10461.1    , array([ 9.90046    ,  13.9071    ])
370     , -6312.78    , array([ 4.72617    ,  27.2946    ])
372     , -6312.6     , array([ 4.72617    ,  27.3219    ])
[ 4.72616761 27.29459872]
374     , -23518.9    , array([ 9.90046    ,  2.86602    ])
376     , -12190.1    , array([ 3.64925    ,  3.09424    ])
378     , -12184.6    , array([ 3.64925    ,  3.09734    ])
380     , -6280.55    , array([ 0.0676964  ,  4.20389    ])
[0.06762876 4.20388698]
382     , -17402.5    , array([ 9.89056    ,  7.22149    ])
384     , -17390.8    , array([ 9.89056    ,  7.22872    ])
386     , -6840.74    , array([ 4.47204    ,  13.2503    ])
[ 4.46757225 13.25025162]
388     , -13588.3    , array([ 9.89056    ,  0.330537   ])
390     , -13593.7    , array([ 9.89056    ,  0.330868   ])
392     , -9400.04    , array([ 7.43318    ,  0.126808   ])
[7.4257478  0.12680837]
394     , -22743      , array([ 9.89056    ,  3.86897    ])
396     , -22738.5    , array([ 9.89056    ,  3.87284    ])
398     , -9424.73    , array([ 3.85579    ,  5.3966     ])
[3.85193857 5.39659656]
400     , -15537.1    , array([ 9.89056    ,  8.45616    ])
402     , -15525.3    , array([ 9.89056    ,  8.46462    ])
404     , -6604.88    , array([ 4.56918    ,  15.9427    ])
[ 4.5646122  15.94267719]
406     , -9831.8     , array([ 9.89056    ,  15.091     ])
408     , -9824.62    , array([ 9.89056    ,  15.1061    ])
410     , -6300.36    , array([ 4.74511    ,  29.7153    ])
[ 4.74036859 29.71527405]
412     , -22715.7    , array([ 9.89056    ,  3.89267    ])
414     , -22711.2    , array([ 9.89056    ,  3.89656    ])
416     , -9387.32    , array([ 3.85787    ,  5.43794    ])
[3.85401891 5.43794225]
418     , -10365.1    , array([ 9.89056    ,  14.0606    ])
420     , -10357.2    , array([ 9.89056    ,  14.0747    ])
422     , -6310.97    , array([ 4.73297    ,  27.6092    ])
[ 4.72824139 27.60918951]
424     , -21710.6    , array([ 9.89056    ,  1.33554    ])
426     , -21715.3    , array([ 9.89056    ,  1.33688    ])
428     , -14702.5    , array([ 4.43885    ,  0.73511    ])
[4.43441367 0.73510968]
430     , -10020.9    , array([ 9.39588    ,  13.9071    ])
432     , -10013.5    , array([ 9.39588    ,  13.921     ])
434     , -6304.13    , array([ 4.49912    ,  27.3268    ])
[ 4.49462771 27.32679848]
436     , -22962.2    , array([ 9.39588    ,  2.86602    ])
438     , -22961.1    , array([ 9.39588    ,  2.86889    ])
440     , -11582.3    , array([ 3.47916    ,  3.18306    ])
442     , -6280.55    , array([ 0.0650803  ,  4.8429     ])
444     , -6280.55    , array([ 0.0650803  ,  4.84775    ])
[0.0650803  4.84290472]
446     , -16644      , array([ 9.40528    ,  7.22149    ])
448     , -6744.9     , array([ 4.25923    ,  13.3117    ])
450     , -6743.37    , array([ 4.25923    ,  13.325     ])
[ 4.25923007 13.31167168]
452     , -13503.3    , array([ 9.40528    ,  0.330537   ])
454     , -9367.62    , array([ 6.82554    ,  0.128146   ])
456     , -9370.35    , array([ 6.82554    ,  0.128274   ])
[6.82553502 0.12814553]
458     , -22100.2    , array([ 9.40528    ,  3.86897    ])
460     , -9024.78    , array([ 3.68389    ,  5.49691    ])
462     , -9019.82    , array([ 3.68389    ,  5.50241    ])
[3.68389018 5.49690589]
464     , -14828.8    , array([ 9.40528    ,  8.45616    ])
466     , -6543.3     , array([ 4.34425    ,  15.9782    ])
468     , -6542.3     , array([ 4.34425    ,  15.9942    ])
[ 4.34425353 15.97819852]
470     , -9455.91    , array([ 9.40528    ,  15.091     ])
472     , -6294.5     , array([ 4.50429    ,  29.7225    ])
474     , -6294.41    , array([ 4.50429    ,  29.7522    ])
[ 4.50428527 29.72251102]
476     , -22070.7    , array([ 9.40528    ,  3.89267    ])
478     , -8978.25    , array([ 3.69289    ,  5.56628    ])
480     , -8973.33    , array([ 3.69289    ,  5.57185    ])
[3.69288777 5.56628415]
482     , -9948.21    , array([ 9.40528    ,  14.0606    ])
484     , -6302.45    , array([ 4.49575    ,  27.636     ])
486     , -6302.32    , array([ 4.49575    ,  27.6637    ])
[ 4.49574727 27.63600211]
488     , -21395      , array([ 9.40528    ,  1.33554    ])
490     , -14399.7    , array([ 4.14724    ,  0.751171   ])
492     , -14402.6    , array([ 4.14724    ,  0.751922   ])
[4.1472351  0.75117093]
494     , -6298.96    , array([ 2.31544    ,  13.9071    ])
496     , -6280.55    , array([ 1.0931     ,  26.9588    ])
498     , -6280.55    , array([ 1.0931     ,  26.9858    ])
[ 1.09310143 26.95882744]
500     , -8899.14    , array([ 2.31544    ,  2.86602    ])
502     , -6277.17    , array([ 0.968378   ,  4.68648    ])
504     , -6277.19    , array([ 0.968378   ,  4.69116    ])
[0.96837759 4.68647506]
506     , -6622.23    , array([ 2.31544    ,  7.22149    ])
508     , -6280.56    , array([ 1.05963    ,  13.4906    ])
510     , -6280.56    , array([ 1.05963    ,  13.5041    ])
[ 1.05962976 13.49057341]
512     , -9718.52    , array([ 2.31544    ,  0.330537   ])
514     , -6077.53    , array([ 0.943934   ,  0.212145   ])
516     , -6077.42    , array([ 0.943934   ,  0.212357   ])
[0.94393442 0.21214478]
518     , -7900.18    , array([ 2.31544    ,  3.86897    ])
520     , -6280.66    , array([ 1.00671    ,  6.73888    ])
522     , -6280.66    , array([ 1.00671    ,  6.74562    ])
[1.00670893 6.73887894]
524     , -6477.87    , array([ 2.31544    ,  8.45616    ])
526     , -6280.55    , array([ 1.06934    ,  15.9755    ])
528     , -6280.55    , array([ 1.06934    ,  15.9915    ])
[ 1.06934452 15.97553548]
530     , -6291.59    , array([ 2.31544    ,  15.091     ])
532     , -6280.55    , array([ 1.09613    ,  29.3452    ])
534     , -6280.55    , array([ 1.09613    ,  29.3746    ])
[ 1.09612862 29.34524875]
536     , -7881.82    , array([ 2.31544    ,  3.89267    ])
538     , -6280.66    , array([ 1.00717    ,  6.7848     ])
540     , -6280.66    , array([ 1.00717    ,  6.79159    ])
[1.00716947 6.78479997]
542     , -6297.78    , array([ 2.31544    ,  14.0606    ])
544     , -6280.55    , array([ 1.09327    ,  27.2611    ])
546     , -6280.55    , array([ 1.09327    ,  27.2884    ])
[ 1.09326714 27.26113672]
548     , -10970.5    , array([ 2.31544    ,  1.33554    ])
550     , -5966.22    , array([ 0.861838   ,  1.56561    ])
552     , -5966.73    , array([ 0.861838   ,  1.56718    ])
[0.86183764 1.56560905]
554     , -13372.7    , array([ 12.9946    ,  13.9071    ])
556     , -6417.79    , array([ 6.18074    ,  27.1858    ])
558     , -6417.18    , array([ 6.18074    ,  27.213     ])
[ 6.18074266 27.18576526]
560     , -26296.3    , array([ 12.9946    ,  2.86602    ])
562     , -15973.7    , array([ 4.8049     ,  2.56671    ])
564     , -15969.8    , array([ 4.8049     ,  2.56928    ])
566     , -6280.55    , array([ 0.0902693  ,  1.65106    ])
[0.09017912 1.65105926]
568     , -21811.6    , array([ 12.9816    ,  7.22149    ])
570     , -21800.1    , array([ 12.9816    ,  7.22872    ])
572     , -7619.97    , array([ 5.69274    ,  12.7012    ])
[ 5.68704538 12.70116479]
574     , -13993.1    , array([ 12.9816    ,  0.330537   ])
576     , -13999      , array([ 12.9816    ,  0.330868   ])
578     , -9547.55    , array([ 10.4462    ,  0.124566   ])
[10.43574027  0.12456612]
580     , -26112.2    , array([ 12.9816    ,  3.86897    ])
582     , -26109.8    , array([ 12.9816    ,  3.87284    ])
584     , -12399.7    , array([ 4.87078    ,  4.69069    ])
586     , -6280.55    , array([ 0.0960523  ,  10.1345    ])
588     , -6280.55    , array([ 0.0960523  ,  10.1446    ])
[ 0.09605234 10.13449383]
590     , -19868.6    , array([ 12.9946    ,  8.45616    ])
592     , -7127.36    , array([ 5.87502    ,  15.5544    ])
594     , -7124.9     , array([ 5.87502    ,  15.57      ])
[ 5.87502248 15.55444975]
596     , -12465.5    , array([ 12.9946    ,  15.091     ])
598     , -6374.36    , array([ 6.20587    ,  29.6321    ])
600     , -6373.91    , array([ 6.20587    ,  29.6618    ])
[ 6.20586515 29.63210609]
602     , -26109.5    , array([ 12.9946    ,  3.89267    ])
604     , -12330.1    , array([ 4.86824    ,  4.73085    ])
606     , -12322.6    , array([ 4.86824    ,  4.73559    ])
608     , -6280.55    , array([ 0.0963784  ,  10.3206    ])
[ 0.09628212 10.32064281]
610     , -13234.1    , array([ 12.9816    ,  14.0606    ])
612     , -13222.7    , array([ 12.9816    ,  14.0747    ])
614     , -6411.78    , array([ 6.19062    ,  27.5041    ])
[ 6.18443213 27.50405064]
616     , -23305.8    , array([ 12.9816    ,  1.33554    ])
618     , -23311.8    , array([ 12.9816    ,  1.33688    ])
620     , -16010.3    , array([ 6.56462    ,  0.643244   ])
[6.55806194 0.64324432]
2       , -6437.7     , array([ 1.19143    ,  3.10195    ])
4       , -6278.99    , array([ 0.460102   ,  4.2328     ])
6       , -6279       , array([ 0.460102   ,  4.23703    ])
[0.46010205 4.23279598]
8       , -6885.82    , array([ 1.19143    ,  1.43451    ])
10      , -5915.58    , array([ 0.442724   ,  1.66357    ])
12      , -5916.88    , array([ 0.442724   ,  1.66523    ])
[0.44272397 1.66356827]
14      , -6365.02    , array([ 1.19143    ,  3.83751    ])
16      , -6280.43    , array([ 0.467036   ,  5.46374    ])
18      , -6280.43    , array([ 0.467036   ,  5.46921    ])
[0.46703628 5.4637411 ]
20      , -6280.55    , array([ 1.19143    ,  17.6868    ])
22      , -6280.55    , array([ 0.533483   ,  32.1204    ])
24      , -6280.55    , array([ 0.533483   ,  32.1525    ])
[ 0.53348315 32.12036627]
26      , -7033.62    , array([ 1.19143    ,  1.08446    ])
28      , -5311.16    , array([ 0.439629   ,  1.18606    ])
30      , -5313.41    , array([ 0.439629   ,  1.18725    ])
[0.4396288  1.18606124]
32      , -6897.78    , array([ 1.19143    ,  1.40633    ])
34      , -5883.75    , array([ 0.442445   ,  1.62393    ])
36      , -5885.12    , array([ 0.442445   ,  1.62555    ])
[0.44244461 1.62392579]
38      , -6690.93    , array([ 1.19143    ,  0.115683   ])
40      , -4185.94    , array([ 0.441527   ,  0.101704   ])
42      , -4184.8     , array([ 0.441527   ,  0.101806   ])
44      , -5323.7     , array([ 0.00836913 ,  0.0607598  ])
46      , -691.314    , array([ 0.0667678  ,  0.0795789  ])
48      , -691.041    , array([ 0.0667678  ,  0.0796585  ])
[0.06676777 0.07957891]
50      , -7141.63    , array([ 1.19143    ,  0.691431   ])
52      , -4041.92    , array([ 0.437887   ,  0.698326   ])
54      , -4044.09    , array([ 0.437887   ,  0.699024   ])
[0.4378875  0.69832563]
56      , -6497.48    , array([ 1.19143    ,  2.71902    ])
58      , -6274.85    , array([ 0.456318   ,  3.61327    ])
60      , -6274.89    , array([ 0.456318   ,  3.61689    ])
[0.45631813 3.61327449]
62      , -6280.72    , array([ 1.19143    ,  11.2897    ])
64      , -6280.55    , array([ 0.511992   ,  19.3146    ])
66      , -6280.55    , array([ 0.511992   ,  19.3339    ])
[ 0.51199238 19.31458894]
68      , -13175.9    , array([ 4.03118    ,  3.10195    ])
70      , -6552.72    , array([ 1.67518    ,  5.01415    ])
72      , -6551.89    , array([ 1.67518    ,  5.01917    ])
[1.67517894 5.01415204]
74      , -15309.9    , array([ 4.03118    ,  1.43451    ])
76      , -7941.3     , array([ 1.48173    ,  1.41002    ])
78      , -7940.08    , array([ 1.48173    ,  1.41143    ])
[1.48172697 1.41002018]
80      , -11875.8    , array([ 4.03118    ,  3.83751    ])
82      , -6406.71    , array([ 1.74473    ,  6.63826    ])
84      , -6406.22    , array([ 1.74473    ,  6.6449     ])
[1.74472918 6.63825738]
86      , -6404.81    , array([ 4.03118    ,  17.6868    ])
88      , -6280.55    , array([ 1.93396    ,  34.9011    ])
90      , -6280.55    , array([ 1.93396    ,  34.936     ])
[ 1.93395898 34.90107979]
92      , -15062.1    , array([ 4.03118    ,  1.08446    ])
94      , -8451.11    , array([ 1.51856    ,  0.869522   ])
96      , -8450.86    , array([ 1.51856    ,  0.870392   ])
[1.51856042 0.86952183]
98      , -15306.5    , array([ 4.03118    ,  1.40633    ])
100     , -7981.73    , array([ 1.48217    ,  1.36478    ])
102     , -7980.57    , array([ 1.48217    ,  1.36614    ])
[1.48217382 1.36477921]
104     , -8655.05    , array([ 4.03118    ,  0.115683   ])
106     , -7111.82    , array([ 2.60085    ,  0.0470637  ])
108     , -7112.6     , array([ 2.60085    ,  0.0471108  ])
[2.6008487  0.04706367]
110     , -14005.2    , array([ 4.03118    ,  0.691431   ])
112     , -8705.39    , array([ 1.67569    ,  0.427508   ])
114     , -8706.29    , array([ 1.67569    ,  0.427936   ])
[1.67568826 0.42750814]
116     , -13868.5    , array([ 4.03118    ,  2.71902    ])
118     , -6690.82    , array([ 1.62719    ,  4.15001    ])
120     , -6689.74    , array([ 1.62719    ,  4.15416    ])
[1.62719126 4.15000977]
122     , -6924.27    , array([ 4.03118    ,  11.2897    ])
