2       , -225.469    , array([ 5.02608e-05,  2.6678e-14 ])
344     , -331.71     , array([ 3.94602    ,  0.0209067  ])
[3.9420742  0.02090671]
346     , -1168.37    , array([ 5.33354    ,  0.143777   ])
348     , -1169.28    , array([ 5.33354    ,  0.14392    ])
350     , -524.187    , array([ 3.4338     ,  0.0586111  ])
[3.43037236 0.05861113]
352     , -886.066    , array([ 3.55061    ,  0.126434   ])
354     , -886.674    , array([ 3.55061    ,  0.12656    ])
356     , -397.396    , array([ 1.92161    ,  0.0574637  ])
[1.91969116 0.0574637 ]
358     , -2124.09    , array([ 3.55061    ,  1.1032     ])
360     , -2123.82    , array([ 3.55061    ,  1.1043     ])
362     , -361.503    , array([ 1.31414    ,  1.21985    ])
[1.31282665 1.21984897]
364     , -553.951    , array([ 3.55061    ,  5.39487    ])
366     , -553.181    , array([ 3.55061    ,  5.40027    ])
368     , -226.361    , array([ 1.61553    ,  9.97961    ])
[1.61391922 9.97961373]
370     , -2042.76    , array([ 3.55061    ,  1.34618    ])
372     , -2042.2     , array([ 3.55061    ,  1.34753    ])
374     , -329.194    , array([ 1.33404    ,  1.64332    ])
[1.33270303 1.64331935]
376     , -1756.9     , array([ 3.55061    ,  1.91859    ])
378     , -1755.86    , array([ 3.55061    ,  1.92051    ])
380     , -277.679    , array([ 1.39641    ,  2.74095    ])
[1.39501325 2.74095305]
382     , -228.136    , array([ 3.55061    ,  0.000589432])
384     , -228.139    , array([ 3.55061    ,  0.000590021])
386     , -226.337    , array([ 2.46259    ,  0.000232502])
[2.46013065e+00 2.32502207e-04]
388     , -1539.94    , array([ 3.55061    ,  2.31787    ])
390     , -1538.71    , array([ 3.55061    ,  2.32019    ])
392     , -257.583    , array([ 1.44157    ,  3.56646    ])
[1.44012541 3.56646005]
394     , -562.81     , array([ 3.55061    ,  5.3337     ])
396     , -562.027    , array([ 3.55061    ,  5.33904    ])
398     , -226.426    , array([ 1.61322    ,  9.8483     ])
[1.61160675 9.84829831]
400     , -505.97     , array([ 3.55061    ,  0.0542325  ])
402     , -506.263    , array([ 3.55061    ,  0.0542867  ])
404     , -304.664    , array([ 2.19235    ,  0.0225953  ])
[2.19015583 0.02259525]
406     , -969.132    , array([ 3.55061    ,  0.143777   ])
408     , -969.817    , array([ 3.55061    ,  0.14392    ])
410     , -420.119    , array([ 1.9312     ,  0.0650946  ])
[1.9292685  0.06509463]
412     , -1115.54    , array([ 6.35366    ,  0.126434   ])
414     , -1116.44    , array([ 6.35366    ,  0.12656    ])
416     , -510.277    , array([ 4.42314    ,  0.0497991  ])
[4.41872239 0.04979914]
418     , -3835.92    , array([ 6.35366    ,  1.1032     ])
420     , -3836.35    , array([ 6.35366    ,  1.1043     ])
422     , -1214.8     , array([ 2.36168    ,  0.962546   ])
[2.35932384 0.96254567]
424     , -1682.88    , array([ 6.35366    ,  5.39487    ])
426     , -1680.54    , array([ 6.35366    ,  5.40027    ])
428     , -250.979    , array([ 2.86298    ,  9.85408    ])
[2.86012176 9.85407903]
430     , -3875.55    , array([ 6.35366    ,  1.34618    ])
432     , -3875.51    , array([ 6.35366    ,  1.34753    ])
434     , -1061.1     , array([ 2.33986    ,  1.36109    ])
[2.33752242 1.36109404]
436     , -3708.32    , array([ 6.35366    ,  1.91859    ])
438     , -3707.4     , array([ 6.35366    ,  1.92051    ])
440     , -722.988    , array([ 2.40483    ,  2.42124    ])
[2.40242732 2.42124467]
442     , -228.603    , array([ 6.35366    ,  0.000589432])
444     , -228.606    , array([ 6.35366    ,  0.000590021])
446     , -226.596    , array([ 5.28367    ,  0.000220632])
[5.27839061e+00 2.20632265e-04]
448     , -3488.91    , array([ 6.35366    ,  2.31787    ])
450     , -3487.52    , array([ 6.35366    ,  2.32019    ])
452     , -558.857    , array([ 2.4739     ,  3.22172    ])
[2.47142377 3.22172488]
454     , -1709.65    , array([ 6.35366    ,  5.3337     ])
456     , -1707.29    , array([ 6.35366    ,  5.33904    ])
458     , -252.114    , array([ 2.85861    ,  9.72256    ])
[2.85574848 9.7225645 ]
460     , -580.149    , array([ 6.35366    ,  0.0542325  ])
462     , -580.553    , array([ 6.35366    ,  0.0542867  ])
464     , -338.445    , array([ 5.07792    ,  0.0204698  ])
[5.07284131 0.02046981]
466     , -1241.01    , array([ 6.35366    ,  0.143777   ])
468     , -1242.02    , array([ 6.35366    ,  0.14392    ])
470     , -553.019    , array([ 4.40103    ,  0.0567418  ])
[4.39663015 0.05674182]
472     , -1325.78    , array([ 15.1733    ,  0.126434   ])
474     , -1327.03    , array([ 15.1733    ,  0.12656    ])
476     , -572.263    , array([ 13.6099    ,  0.046794   ])
[13.59633503  0.04679405]
478     , -6428.45    , array([ 15.1733    ,  1.1032     ])
480     , -6430.83    , array([ 15.1733    ,  1.1043     ])
482     , -3404.76    , array([ 7.25137    ,  0.562641   ])
[7.24412605 0.56264144]
484     , -5849.13    , array([ 15.1733    ,  5.39487    ])
486     , -5845.62    , array([ 15.1733    ,  5.40027    ])
488     , -764.627    , array([ 6.38518    ,  8.88642    ])
[6.37879668 8.88642121]
490     , -6844.06    , array([ 15.1733    ,  1.34618    ])
492     , -6845.96    , array([ 15.1733    ,  1.34753    ])
494     , -3642.82    , array([ 6.47015    ,  0.799248   ])
[6.46368201 0.79924766]
496     , -7302.75    , array([ 15.1733    ,  1.91859    ])
498     , -7303.42    , array([ 15.1733    ,  1.92051    ])
500     , -3402.32    , array([ 5.65949    ,  1.63581    ])
[5.65382974 1.63580582]
502     , -228.953    , array([ 15.1733    ,  0.000589432])
504     , -228.956    , array([ 15.1733    ,  0.000590021])
506     , -226.753    , array([ 14.095     ,  0.000217447])
[1.40808984e+01 2.17446758e-04]
508     , -7364.51    , array([ 15.1733    ,  2.31787    ])
510     , -7364.51    , array([ 15.1733    ,  2.32019    ])
512     , -2990.58    , array([ 5.58753    ,  2.31873    ])
[5.58194901 2.31873208]
514     , -5888.45    , array([ 15.1733    ,  5.3337     ])
516     , -5884.99    , array([ 15.1733    ,  5.33904    ])
518     , -781.294    , array([ 6.3711     ,  8.75187    ])
[6.36472848 8.7518728 ]
520     , -641.924    , array([ 15.1733    ,  0.0542325  ])
522     , -642.399    , array([ 15.1733    ,  0.0542867  ])
524     , -359.422    , array([ 13.4731    ,  0.0200953  ])
[13.45966439  0.02009532]
526     , -1495.68    , array([ 15.1733    ,  0.143777   ])
528     , -1497.07    , array([ 15.1733    ,  0.14392    ])
530     , -626.779    , array([ 13.2095    ,  0.053413   ])
[13.19625941  0.05341297]
532     , -743.908    , array([ 2.65921    ,  0.126434   ])
534     , -744.352    , array([ 2.65921    ,  0.12656    ])
536     , -290.765    , array([ 1.23899    ,  0.066378   ])
[1.23775245 0.06637805]
538     , -1419.52    , array([ 2.65921    ,  1.1032     ])
540     , -1419.15    , array([ 2.65921    ,  1.1043     ])
542     , -223.408    , array([ 0.992858   ,  1.30186    ])
[0.99186556 1.30186413]
544     , -354.485    , array([ 2.65921    ,  5.39487    ])
546     , -354.141    , array([ 2.65921    ,  5.40027    ])
548     , -225.519    , array([ 1.20274    ,  9.90278    ])
[1.20154276 9.90278272]
550     , -1327.35    , array([ 2.65921    ,  1.34618    ])
552     , -1326.79    , array([ 2.65921    ,  1.34753    ])
554     , -227.555    , array([ 1.01055    ,  1.72661    ])
[1.00954009 1.72660651]
556     , -1077.29    , array([ 2.65921    ,  1.91859    ])
558     , -1076.46    , array([ 2.65921    ,  1.92051    ])
560     , -229.839    , array([ 1.05907    ,  2.82823    ])
[1.05801385 2.82823418]
562     , -227.783    , array([ 2.65921    ,  0.000589432])
564     , -227.785    , array([ 2.65921    ,  0.000590021])
566     , -226.05     , array([ 1.58529    ,  0.000250619])
[1.58371027e+00 2.50619031e-04]
568     , -914.918    , array([ 2.65921    ,  2.31787    ])
570     , -914.041    , array([ 2.65921    ,  2.32019    ])
572     , -228.798    , array([ 1.0903     ,  3.6384     ])
[1.08920875 3.63840465]
574     , -358.461    , array([ 2.65921    ,  5.3337     ])
576     , -358.109    , array([ 2.65921    ,  5.33904    ])
578     , -225.524    , array([ 1.20114    ,  9.77334    ])
[1.19993616 9.77334133]
580     , -455.744    , array([ 2.65921    ,  0.0542325  ])
582     , -455.983    , array([ 2.65921    ,  0.0542867  ])
584     , -270.68     , array([ 1.44194    ,  0.0246118  ])
[1.44049842 0.02461183]
586     , -804.197    , array([ 2.65921    ,  0.143777   ])
588     , -804.68     , array([ 2.65921    ,  0.14392    ])
590     , -293.656    , array([ 1.22171    ,  0.0767815  ])
[1.22048491 0.07678146]
592     , -1152.97    , array([ 7.12746    ,  0.126434   ])
594     , -1153.94    , array([ 7.12746    ,  0.12656    ])
596     , -522.996    , array([ 5.31018    ,  0.0486339  ])
[5.30487668 0.0486339 ]
598     , -4194.01    , array([ 7.12746    ,  1.1032     ])
600     , -4194.62    , array([ 7.12746    ,  1.1043     ])
602     , -1482.88    , array([ 2.67349    ,  0.911295   ])
[2.67081799 0.91129506]
604     , -2068.21    , array([ 7.12746    ,  5.39487    ])
606     , -2065.54    , array([ 7.12746    ,  5.40027    ])
608     , -266.77     , array([ 3.19387    ,  9.7811     ])
[3.19067367 9.78110238]
610     , -4272.77    , array([ 7.12746    ,  1.34618    ])
612     , -4272.94    , array([ 7.12746    ,  1.34753    ])
614     , -1327.87    , array([ 2.62785    ,  1.28158    ])
[2.62522192 1.28157603]
616     , -4160.27    , array([ 7.12746    ,  1.91859    ])
618     , -4159.47    , array([ 7.12746    ,  1.92051    ])
620     , -920.161    , array([ 2.67571    ,  2.33242    ])
[2.67303526 2.33242303]
622     , -228.667    , array([ 7.12746    ,  0.000589432])
624     , -228.671    , array([ 7.12746    ,  0.000590021])
626     , -226.626    , array([ 6.06167    ,  0.000219758])
[6.05561241e+00 2.19758147e-04]
628     , -3959.22    , array([ 7.12746    ,  2.31787    ])
630     , -3957.91    , array([ 7.12746    ,  2.32019    ])
632     , -703.706    , array([ 2.7494     ,  3.13243    ])
[2.74664927 3.13242989]
634     , -2098.72    , array([ 7.12746    ,  5.3337     ])
636     , -2096.04    , array([ 7.12746    ,  5.33904    ])
638     , -268.494    , array([ 3.18764    ,  9.64467    ])
[3.18445586 9.64466504]
640     , -591.024    , array([ 7.12746    ,  0.0542325  ])
642     , -591.428    , array([ 7.12746    ,  0.0542867  ])
644     , -342.335    , array([ 5.61759    ,  0.0205379  ])
[5.61197549 0.02053793]
646     , -1283.35    , array([ 7.12746    ,  0.143777   ])
648     , -1284.46    , array([ 7.12746    ,  0.14392    ])
650     , -568.5      , array([ 5.34017    ,  0.0552099  ])
[5.3348315  0.05520993]
652     , -721.233    , array([ 2.54578    ,  0.126434   ])
654     , -721.662    , array([ 2.54578    ,  0.12656    ])
656     , -274.724    , array([ 1.17443    ,  0.0671768  ])
[1.17325764 0.06717683]
658     , -1325.68    , array([ 2.54578    ,  1.1032     ])
660     , -1325.31    , array([ 2.54578    ,  1.1043     ])
662     , -212.319    , array([ 0.951469   ,  1.30958    ])
[0.95051757 1.30958473]
664     , -336.088    , array([ 2.54578    ,  5.39487    ])
666     , -335.788    , array([ 2.54578    ,  5.40027    ])
668     , -225.496    , array([ 1.14957    ,  9.88173    ])
[1.14842571 9.88173305]
670     , -1234.48    , array([ 2.54578    ,  1.34618    ])
672     , -1233.93    , array([ 2.54578    ,  1.34753    ])
674     , -219.665    , array([ 0.968579   ,  1.73442    ])
[0.96761045 1.73441929]
676     , -994.339    , array([ 2.54578    ,  1.91859    ])
678     , -993.557    , array([ 2.54578    ,  1.92051    ])
680     , -226.473    , array([ 1.01488    ,  2.83474    ])
[1.01386764 2.83474053]
682     , -227.72     , array([ 2.54578    ,  0.000589432])
684     , -227.722    , array([ 2.54578    ,  0.000590021])
686     , -225.986    , array([ 1.47727    ,  0.000254902])
[1.47579287e+00 2.54901948e-04]
688     , -842.043    , array([ 2.54578    ,  2.31787    ])
690     , -841.227    , array([ 2.54578    ,  2.32019    ])
692     , -226.924    , array([ 1.04424    ,  3.64148    ])
[1.04319333 3.6414775 ]
694     , -339.565    , array([ 2.54578    ,  5.3337     ])
696     , -339.257    , array([ 2.54578    ,  5.33904    ])
698     , -225.499    , array([ 1.14857    ,  9.75839    ])
[1.14741754 9.75839301]
700     , -447.484    , array([ 2.54578    ,  0.0542325  ])
702     , -447.711    , array([ 2.54578    ,  0.0542867  ])
704     , -262.494    , array([ 1.33059    ,  0.0253604  ])
[1.32925539 0.02536041]
706     , -777.829    , array([ 2.54578    ,  0.143777   ])
708     , -778.292    , array([ 2.54578    ,  0.14392    ])
710     , -275.033    , array([ 1.15618    ,  0.0779101  ])
[1.15502816 0.07791007]
2       , -225.469    , array([ 0.00259175 ,  1.53759    ])
[0.00258915 1.53759417]
4       , -225.469    , array([ 0.00258915 ,  0.848768   ])
6       , -225.469    , array([ 0.00258915 ,  0.849617   ])
[0.00258915 0.84876806]
8       , -225.469    , array([ 0.00259175 ,  0.0773766  ])
[0.00258915 0.0773766 ]
10      , -225.469    , array([ 0.00258915 ,  0.400263   ])
12      , -225.469    , array([ 0.00258915 ,  0.400663   ])
[0.00258915 0.40026301]
14      , -225.469    , array([ 0.00259175 ,  0.0818125  ])
[0.00258915 0.0818125 ]
16      , -143.422    , array([ 0.00258915 ,  0.0198581  ])
18      , -143.384    , array([ 0.00258915 ,  0.019878   ])
20      , -225.469    , array([ 0.00126313 ,  0.0398009  ])
22      , -166.289    , array([ 0.00244041 ,  0.0210278  ])
24      , -166.616    , array([ 0.00244041 ,  0.0210488  ])
26      , -143.308    , array([ 0.00258338 ,  0.0199203  ])
[0.00258079 0.01992034]
28      , -225.469    , array([ 0.00258915 ,  0.63212    ])
30      , -225.469    , array([ 0.00258915 ,  0.632752   ])
[0.00258915 0.63212   ]
32      , -1130.39    , array([ 0.00259175 ,  0.0140855  ])
2       , -245.374    , array([ 2.16125    ,  7.52049    ])
4       , -225.469    , array([ 0.98823    ,  14.0343    ])
6       , -225.469    , array([ 0.98823    ,  14.0483    ])
[ 0.98823006 14.03427838]
8       , -1002.55    , array([ 2.16125    ,  0.361126   ])
10      , -135.304    , array([ 0.811466   ,  0.293963   ])
12      , -135.311    , array([ 0.811466   ,  0.294258   ])
[0.81146589 0.2939634 ]
14      , -1001.5     , array([ 2.16125    ,  0.359784   ])
16      , -135.467    , array([ 0.812029   ,  0.291915   ])
18      , -135.473    , array([ 0.812029   ,  0.292207   ])
[0.81202884 0.29191461]
20      , -246.465    , array([ 2.16125    ,  7.41292    ])
22      , -225.469    , array([ 0.987347   ,  13.818     ])
24      , -225.469    , array([ 0.987347   ,  13.8318    ])
[ 0.9873467  13.81802192]
26      , -228.91     , array([ 2.16125    ,  0.00101888 ])
28      , -225.789    , array([ 1.11948    ,  0.000479344])
30      , -225.789    , array([ 1.11948    ,  0.000479824])
[1.11947850e+00 4.79344078e-04]
32      , -770.539    , array([ 2.16125    ,  0.185999   ])
34      , -170.728    , array([ 0.871493   ,  0.122134   ])
36      , -170.705    , array([ 0.871493   ,  0.122256   ])
[0.87149298 0.12213369]
38      , -1033.96    , array([ 2.16125    ,  1.0111     ])
40      , -177.747    , array([ 0.804399   ,  1.18485    ])
42      , -177.799    , array([ 0.804399   ,  1.18603    ])
[0.80439941 1.18484593]
44      , -870.582    , array([ 2.16125    ,  1.49657    ])
46      , -207.539    , array([ 0.833345   ,  2.03255    ])
48      , -207.578    , array([ 0.833345   ,  2.03458    ])
[0.83334468 2.03254898]
50      , -1028.22    , array([ 2.16125    ,  0.39706    ])
52      , -134.822    , array([ 0.806762   ,  0.333025   ])
54      , -134.834    , array([ 0.806762   ,  0.333358   ])
[0.80676207 0.33302464]
56      , -937.128    , array([ 2.16125    ,  0.293567   ])
58      , -141.695    , array([ 0.827262   ,  0.22136    ])
60      , -141.688    , array([ 0.827262   ,  0.221581   ])
[0.82726166 0.2213596 ]
62      , -264.497    , array([ 2.52173    ,  7.52049    ])
64      , -225.47     , array([ 1.16077    ,  14.1506    ])
66      , -225.47     , array([ 1.16077    ,  14.1648    ])
[ 1.16076667 14.15063894]
68      , -1212.85    , array([ 2.52173    ,  0.361126   ])
70      , -206.764    , array([ 0.965908   ,  0.271667   ])
72      , -206.762    , array([ 0.965908   ,  0.271938   ])
[0.96590794 0.2716665 ]
74      , -1211.29    , array([ 2.52173    ,  0.359784   ])
76      , -207.376    , array([ 0.967018   ,  0.26962    ])
78      , -207.374    , array([ 0.967018   ,  0.269889   ])
[0.96701801 0.26961969]
80      , -266.427    , array([ 2.52173    ,  7.41292    ])
82      , -225.47     , array([ 1.15983    ,  13.9344    ])
84      , -225.47     , array([ 1.15983    ,  13.9483    ])
[ 1.15982918 13.9344038 ]
86      , -229.339    , array([ 2.52173    ,  0.00101888 ])
88      , -226.329    , array([ 1.44835    ,  0.000443024])
90      , -226.33     , array([ 1.44835    ,  0.000443467])
[1.44835458e+00 4.43024018e-04]
92      , -893.379    , array([ 2.52173    ,  0.185999   ])
94      , -256.36     , array([ 1.07627    ,  0.109911   ])
96      , -256.378    , array([ 1.07627    ,  0.110021   ])
[1.07626945 0.10991142]
98      , -1334.35    , array([ 2.52173    ,  1.0111     ])
100     , -205.857    , array([ 0.935552   ,  1.15962    ])
102     , -205.878    , array([ 0.935552   ,  1.16078    ])
[0.93555174 1.15962057]
104     , -1152.74    , array([ 2.52173    ,  1.49657    ])
106     , -221.224    , array([ 0.969726   ,  2.01535    ])
108     , -221.233    , array([ 0.969726   ,  2.01736    ])
[0.96972563 2.01534652]
110     , -1251.43    , array([ 2.52173    ,  0.39706    ])
112     , -202.152    , array([ 0.957634   ,  0.308031   ])
114     , -202.151    , array([ 0.957634   ,  0.308339   ])
[0.95763364 0.30803083]
116     , -1118.84    , array([ 2.52173    ,  0.293567   ])
118     , -224.852    , array([ 0.998826   ,  0.200824   ])
120     , -224.852    , array([ 0.998826   ,  0.201025   ])
[0.9988259  0.20082378]
122     , -227.621    , array([ 1.46846    ,  7.52049    ])
124     , -225.469    , array([ 0.646924   ,  13.3537    ])
126     , -225.469    , array([ 0.646924   ,  13.3671    ])
[ 0.6469235  13.35369642]
128     , -538.308    , array([ 1.46846    ,  0.361126   ])
130     , -132.921    , array([ 0.540559   ,  0.341065   ])
132     , -132.962    , array([ 0.540559   ,  0.341406   ])
[0.54055928 0.34106489]
134     , -538.081    , array([ 1.46846    ,  0.359784   ])
136     , -132.677    , array([ 0.540611   ,  0.339241   ])
138     , -132.718    , array([ 0.540611   ,  0.33958    ])
[0.54061077 0.33924056]
140     , -227.786    , array([ 1.46846    ,  7.41292    ])
142     , -225.469    , array([ 0.64621    ,  13.1419    ])
144     , -225.469    , array([ 0.64621    ,  13.1551    ])
[ 0.64620987 13.14194363]
146     , -227.503    , array([ 1.46846    ,  0.00101888 ])
148     , -222.616    , array([ 0.591914   ,  0.000669576])
150     , -222.613    , array([ 0.591914   ,  0.000670246])
152     , -182.607    , array([ 0.0157042  ,  0.000124883])
154     , -241.365    , array([ 7.74233e-09,  1.51116e-07])
156     , -236.281    , array([ 7.74233e-09,  1.51267e-07])
158     , -181.409    , array([ 0.0148495  ,  0.000121691])
160     , -180.075    , array([ 0.0139866  ,  0.000118423])
162     , -180.035    , array([ 0.0139866  ,  0.000118541])
164     , -1441.76    , array([ 1.04166e-05,  4.23031e-06])
166     , -123.739    , array([ 0.00206956 ,  4.89318e-05])
168     , -123.676    , array([ 0.00206956 ,  4.89808e-05])
170     , -86.5574    , array([ 0.000379044,  2.2305e-05 ])
172     , -87.0935    , array([ 0.000558434,  2.66957e-05])
174     , -87.0718    , array([ 0.000558434,  2.67224e-05])
176     , -86.5574    , array([ 0.000379044,  2.2305e-05 ])
[3.78664944e-04 2.23049589e-05]
178     , -469.46     , array([ 1.46699    ,  0.185999   ])
180     , -469.588    , array([ 1.46699    ,  0.186185   ])
182     , -89.1513    , array([ 0.548348   ,  0.156574   ])
[0.5477998  0.15657398]
184     , -485.714    , array([ 1.46699    ,  1.0111     ])
186     , -485.547    , array([ 1.46699    ,  1.01211    ])
188     , -157.472    , array([ 0.547289   ,  1.18744    ])
[0.5467421  1.18744122]
190     , -408.51     , array([ 1.46699    ,  1.49657    ])
192     , -408.295    , array([ 1.46699    ,  1.49807    ])
194     , -201.427    , array([ 0.560149   ,  1.95409    ])
[0.55958913 1.95408683]
196     , -542.141    , array([ 1.46699    ,  0.39706    ])
198     , -542.183    , array([ 1.46699    ,  0.397457   ])
200     , -136.861    , array([ 0.54063    ,  0.381833   ])
[0.54008925 0.38183341]
202     , -521.475    , array([ 1.46699    ,  0.293567   ])
204     , -521.569    , array([ 1.46699    ,  0.293861   ])
206     , -119.383    , array([ 0.542796   ,  0.266296   ])
[0.54225354 0.26629637]
208     , -312.77     , array([ 3.10902    ,  7.52049    ])
210     , -312.508    , array([ 3.10902    ,  7.52801    ])
212     , -225.487    , array([ 1.44275    ,  14.256     ])
[ 1.44130995 14.25595979]
214     , -1508.18    , array([ 3.10902    ,  0.361126   ])
216     , -1508.84    , array([ 3.10902    ,  0.361488   ])
218     , -375.946    , array([ 1.2589     ,  0.236031   ])
[1.25764054 0.23603116]
220     , -1505.79    , array([ 3.10902    ,  0.359784   ])
222     , -1506.42    , array([ 3.10902    ,  0.360144   ])
224     , -369.38     , array([ 1.24643    ,  0.240352   ])
[1.24518425 0.24035182]
226     , -316.63     , array([ 3.10902    ,  7.41292    ])
228     , -316.357    , array([ 3.10902    ,  7.42033    ])
230     , -225.489    , array([ 1.44209    ,  14.0443    ])
[ 1.44065203 14.04432819]
232     , -229.827    , array([ 3.10902    ,  0.00101888 ])
234     , -229.831    , array([ 3.10902    ,  0.0010199  ])
236     , -226.781    , array([ 2.02074    ,  0.000413441])
[2.01871902e+00 4.13440708e-04]
238     , -1055.83    , array([ 3.10902    ,  0.185999   ])
240     , -1056.47    , array([ 3.10902    ,  0.186185   ])
242     , -378.775    , array([ 1.44261    ,  0.0981322  ])
[1.44116846 0.0981322 ]
244     , -1807.79    , array([ 3.10902    ,  1.0111     ])
246     , -1807.57    , array([ 3.10902    ,  1.01211    ])
248     , -286.794    , array([ 1.14962    ,  1.10715    ])
[1.1484737  1.10715259]
250     , -1625.76    , array([ 3.10902    ,  1.49657    ])
252     , -1625.06    , array([ 3.10902    ,  1.49807    ])
254     , -263.265    , array([ 1.18862    ,  1.96289    ])
[1.18743468 1.96288885]
256     , -1567.8     , array([ 3.10902    ,  0.39706    ])
258     , -1568.39    , array([ 3.10902    ,  0.397457   ])
260     , -361.192    , array([ 1.2239     ,  0.277241   ])
[1.22268138 0.27724069]
262     , -1369.22    , array([ 3.10902    ,  0.293567   ])
264     , -1369.91    , array([ 3.10902    ,  0.293861   ])
266     , -384.405    , array([ 1.30711    ,  0.17851    ])
[1.30580747 0.17850963]
268     , -225.469    , array([ 0.041196   ,  7.52049    ])
270     , -225.469    , array([ 0.041196   ,  7.52801    ])
272     , -225.469    , array([ 0.0151704  ,  7.50021    ])
274     , -225.469    , array([ 0.0309402  ,  7.51468    ])
276     , -225.469    , array([ 0.0309402  ,  7.5222     ])
278     , -225.469    , array([ 0.0367099  ,  7.51813    ])
280     , -225.469    , array([ 0.0391205  ,  7.51944    ])
282     , -225.469    , array([ 0.0391205  ,  7.52696    ])
284     , -225.469    , array([ 0.0405559  ,  7.52015    ])
286     , -225.469    , array([ 0.0409682  ,  7.52038    ])
288     , -225.469    , array([ 0.0409682  ,  7.5279     ])
290     , -225.469    , array([ 0.0411809  ,  7.52046    ])
292     , -225.469    , array([ 0.041186   ,  7.52048    ])
294     , -225.469    , array([ 0.041186   ,  7.52801    ])
296     , -225.469    , array([ 0.0412367  ,  7.52049    ])
298     , -225.469    , array([ 0.041196   ,  7.52049    ])
300     , -225.469    , array([ 0.041196   ,  7.52801    ])
302     , -225.469    , array([ 0.0412372  ,  7.52049    ])
304     , -225.469    , array([ 0.041196   ,  7.52049    ])
306     , -225.469    , array([ 0.041196   ,  7.52801    ])
308     , -225.469    , array([ 0.0412372  ,  7.52049    ])
310     , -225.469    , array([ 0.041196   ,  7.52049    ])
312     , -225.469    , array([ 0.041196   ,  7.52801    ])
314     , -225.469    , array([ 0.0412372  ,  7.52049    ])
316     , -225.469    , array([ 0.041196   ,  7.52049    ])
318     , -225.469    , array([ 0.041196   ,  7.52801    ])
320     , -225.469    , array([ 0.0412372  ,  7.52049    ])
[0.04119598 7.52048802]
322     , -221.438    , array([ 0.041196   ,  0.361126   ])
324     , -221.472    , array([ 0.041196   ,  0.361488   ])
326     , -879.644    , array([ 0.0800687  ,  0.170902   ])
328     , -216.503    , array([ 0.0432798  ,  0.341584   ])
330     , -216.571    , array([ 0.0432798  ,  0.341925   ])
332     , -203.59     , array([ 0.0462223  ,  0.317525   ])
334     , -183.225    , array([ 0.0607747  ,  0.23295    ])
336     , -182.664    , array([ 0.0607747  ,  0.233183   ])
338     , -185.24     , array([ 0.0488866  ,  0.298083   ])
340     , -143.312    , array([ 0.0557983  ,  0.256504   ])
342     , -143.322    , array([ 0.0557983  ,  0.256761   ])
[0.05579832 0.25650403]
344     , -221.275    , array([ 0.0412372  ,  0.359784   ])
346     , -885.925    , array([ 0.0799724  ,  0.170236   ])
348     , -884.051    , array([ 0.0799724  ,  0.170407   ])
350     , -216.474    , array([ 0.0432322  ,  0.341111   ])
352     , -204.286    , array([ 0.0459861  ,  0.317797   ])
354     , -204.418    , array([ 0.0459861  ,  0.318115   ])
356     , -183.611    , array([ 0.0607041  ,  0.232595   ])
358     , -186.389    , array([ 0.0486153  ,  0.298477   ])
360     , -186.582    , array([ 0.0486153  ,  0.298776   ])
362     , -143.308    , array([ 0.0557317  ,  0.256137   ])
[0.055676   0.25613652]
364     , -225.469    , array([ 0.041196   ,  7.41292    ])
366     , -225.469    , array([ 0.041196   ,  7.42033    ])
368     , -225.469    , array([ 0.0151708  ,  7.35657    ])
370     , -225.469    , array([ 0.0282221  ,  7.39155    ])
372     , -225.469    , array([ 0.0282221  ,  7.39895    ])
374     , -225.469    , array([ 0.0356622  ,  7.4047     ])
376     , -225.469    , array([ 0.0390697  ,  7.40992    ])
378     , -225.469    , array([ 0.0390697  ,  7.41733    ])
380     , -225.469    , array([ 0.0405315  ,  7.41194    ])
382     , -225.469    , array([ 0.0409995  ,  7.41265    ])
384     , -225.469    , array([ 0.0409995  ,  7.42006    ])
386     , -225.469    , array([ 0.0411785  ,  7.41284    ])
388     , -225.469    , array([ 0.0411828  ,  7.4129     ])
390     , -225.469    , array([ 0.0411828  ,  7.42031    ])
392     , -225.469    , array([ 0.0412358  ,  7.41291    ])
394     , -225.469    , array([ 0.041196   ,  7.41292    ])
396     , -225.469    , array([ 0.041196   ,  7.42033    ])
398     , -225.469    , array([ 0.0412372  ,  7.41292    ])
400     , -225.469    , array([ 0.041196   ,  7.41292    ])
402     , -225.469    , array([ 0.041196   ,  7.42033    ])
404     , -225.469    , array([ 0.0412372  ,  7.41292    ])
406     , -225.469    , array([ 0.041196   ,  7.41292    ])
408     , -225.469    , array([ 0.041196   ,  7.42033    ])
410     , -225.469    , array([ 0.0412372  ,  7.41292    ])
412     , -225.469    , array([ 0.041196   ,  7.41292    ])
414     , -225.469    , array([ 0.041196   ,  7.42033    ])
416     , -225.469    , array([ 0.0412372  ,  7.41292    ])
[0.04119598 7.41291562]
418     , -123.635    , array([ 0.041196   ,  0.00101888 ])
420     , -123.57     , array([ 0.041196   ,  0.0010199  ])
422     , -140.873    , array([ 0.0200111  ,  0.00203297 ])
424     , -86.6416    , array([ 0.0288201  ,  0.00143338 ])
426     , -86.62      , array([ 0.0288201  ,  0.00143481 ])
[0.02882008 0.00143338]
428     , -155.068    , array([ 0.0412372  ,  0.185999   ])
430     , -225.468    , array([ 0.0222886  ,  0.409461   ])
