1480    , nan         , array([ 2.79337    ,  97.9498    ])
1482    , nan         , array([ 2.79337    ,  98.0478    ])
[ 2.79336969 97.94983438]
1484    , nan         , array([ 2.79616    ,  85.1206    ])
[ 2.79336969 85.12056307]
1486    , nan         , array([ 2.79337    ,  21.0412    ])
1488    , nan         , array([ 2.79337    ,  21.0623    ])
[ 2.79336969 21.04120811]
1490    , nan         , array([ 2.79616    ,  61.8376    ])
[ 2.79336969 61.83755596]
1492    , nan         , array([ 2.79337    ,  35.4573    ])
1494    , nan         , array([ 2.79337    ,  35.4928    ])
[ 2.79336969 35.45731578]
1496    , nan         , array([ 2.79616    ,  40.8954    ])
[ 2.79336969 40.89544486]
1498    , nan         , array([ 2.79337    ,  76.23      ])
1500    , nan         , array([ 2.79337    ,  76.3063    ])
[ 2.79336969 76.22999446]
1502    , nan         , array([ 8.46013    ,  87.3937    ])
[ 8.45167897 87.39368753]
1504    , nan         , array([ 8.45168    ,  74.7302    ])
1506    , nan         , array([ 8.45168    ,  74.805     ])
[ 8.45167897 74.73023649]
1508    , nan         , array([ 8.46013    ,  40.4685    ])
[ 8.45167897 40.46845689]
1510    , nan         , array([ 8.45168    ,  14.4249    ])
1512    , nan         , array([ 8.45168    ,  14.4394    ])
[ 8.45167897 14.42491967]
1514    , nan         , array([ 8.46013    ,  14.9396    ])
[ 8.45167897 14.93960028]
1516    , nan         , array([ 8.45168    ,  59.6229    ])
1518    , nan         , array([ 8.45168    ,  59.6826    ])
[ 8.45167897 59.62293971]
1520    , nan         , array([ 8.46013    ,  82.6706    ])
[ 8.45167897 82.67057047]
1522    , nan         , array([ 8.45168    ,  7.36402    ])
1524    , nan         , array([ 8.45168    ,  7.37139    ])
[8.45167897 7.36402296]
1526    , nan         , array([ 8.46013    ,  83.7371    ])
[ 8.45167897 83.73714274]
1528    , nan         , array([ 8.45168    ,  86.7815    ])
1530    , nan         , array([ 8.45168    ,  86.8683    ])
[ 8.45167897 86.78151169]
1532    , nan         , array([ 8.46013    ,  46.2353    ])
[ 8.45167897 46.23525423]
1534    , nan         , array([ 8.45168    ,  75.2949    ])
1536    , nan         , array([ 8.45168    ,  75.3703    ])
[ 8.45167897 75.29492244]
1538    , nan         , array([ 8.46013    ,  91.7035    ])
[ 8.45167897 91.7034672 ]
1540    , nan         , array([ 8.45168    ,  94.1793    ])
1542    , nan         , array([ 8.45168    ,  94.2735    ])
[ 8.45167897 94.17925374]
1544    , nan         , array([ 8.46013    ,  4.91869    ])
[8.45167897 4.91869104]
1546    , nan         , array([ 8.45168    ,  61.2953    ])
1548    , nan         , array([ 8.45168    ,  61.3566    ])
[ 8.45167897 61.29526843]
1550    , nan         , array([ 8.46013    ,  23.0124    ])
[ 8.45167897 23.01240756]
1552    , nan         , array([ 8.45168    ,  90.0709    ])
1554    , nan         , array([ 8.45168    ,  90.161     ])
[ 8.45167897 90.07087817]
1556    , nan         , array([ 8.46013    ,  97.9498    ])
[ 8.45167897 97.94983438]
1558    , nan         , array([ 8.45168    ,  85.1206    ])
1560    , nan         , array([ 8.45168    ,  85.2057    ])
[ 8.45167897 85.12056307]
1562    , nan         , array([ 8.46013    ,  21.0412    ])
[ 8.45167897 21.04120811]
1564    , nan         , array([ 8.45168    ,  61.8376    ])
1566    , nan         , array([ 8.45168    ,  61.8994    ])
[ 8.45167897 61.83755596]
1568    , nan         , array([ 8.46013    ,  35.4573    ])
[ 8.45167897 35.45731578]
1570    , nan         , array([ 8.45168    ,  40.8954    ])
1572    , nan         , array([ 8.45168    ,  40.9364    ])
[ 8.45167897 40.89544486]
1574    , nan         , array([ 8.46013    ,  76.23      ])
[ 8.45167897 76.22999446]
1576    , nan         , array([ 9.79439    ,  87.3937    ])
1578    , nan         , array([ 9.79439    ,  87.4811    ])
[ 9.79439313 87.39368753]
1580    , nan         , array([ 9.80419    ,  74.7302    ])
[ 9.79439313 74.73023649]
1582    , nan         , array([ 9.79439    ,  40.4685    ])
1584    , nan         , array([ 9.79439    ,  40.5089    ])
[ 9.79439313 40.46845689]
1586    , nan         , array([ 9.80419    ,  14.4249    ])
[ 9.79439313 14.42491967]
1588    , nan         , array([ 9.79439    ,  14.9396    ])
1590    , nan         , array([ 9.79439    ,  14.9545    ])
[ 9.79439313 14.93960028]
1592    , nan         , array([ 9.80419    ,  59.6229    ])
[ 9.79439313 59.62293971]
1594    , nan         , array([ 9.79439    ,  82.6706    ])
1596    , nan         , array([ 9.79439    ,  82.7533    ])
[ 9.79439313 82.67057047]
1598    , nan         , array([ 9.80419    ,  7.36402    ])
[9.79439313 7.36402296]
1600    , nan         , array([ 9.79439    ,  83.7371    ])
1602    , nan         , array([ 9.79439    ,  83.8209    ])
[ 9.79439313 83.73714274]
1604    , nan         , array([ 9.80419    ,  86.7815    ])
[ 9.79439313 86.78151169]
1606    , nan         , array([ 9.79439    ,  46.2353    ])
1608    , nan         , array([ 9.79439    ,  46.2815    ])
[ 9.79439313 46.23525423]
1610    , nan         , array([ 9.80419    ,  75.2949    ])
[ 9.79439313 75.29492244]
1612    , nan         , array([ 9.79439    ,  91.7035    ])
1614    , nan         , array([ 9.79439    ,  91.7952    ])
[ 9.79439313 91.7034672 ]
1616    , nan         , array([ 9.80419    ,  94.1793    ])
[ 9.79439313 94.17925374]
1618    , nan         , array([ 9.79439    ,  4.91869    ])
1620    , nan         , array([ 9.79439    ,  4.92361    ])
[9.79439313 4.91869104]
1622    , nan         , array([ 9.80419    ,  61.2953    ])
[ 9.79439313 61.29526843]
1624    , nan         , array([ 9.79439    ,  23.0124    ])
1626    , nan         , array([ 9.79439    ,  23.0354    ])
[ 9.79439313 23.01240756]
1628    , nan         , array([ 9.80419    ,  90.0709    ])
[ 9.79439313 90.07087817]
1630    , nan         , array([ 9.79439    ,  97.9498    ])
1632    , nan         , array([ 9.79439    ,  98.0478    ])
[ 9.79439313 97.94983438]
1634    , nan         , array([ 9.80419    ,  85.1206    ])
[ 9.79439313 85.12056307]
1636    , nan         , array([ 9.79439    ,  21.0412    ])
1638    , nan         , array([ 9.79439    ,  21.0623    ])
[ 9.79439313 21.04120811]
1640    , nan         , array([ 9.80419    ,  61.8376    ])
[ 9.79439313 61.83755596]
1642    , nan         , array([ 9.79439    ,  35.4573    ])
1644    , nan         , array([ 9.79439    ,  35.4928    ])
[ 9.79439313 35.45731578]
1646    , nan         , array([ 9.80419    ,  40.8954    ])
[ 9.79439313 40.89544486]
1648    , nan         , array([ 9.79439    ,  76.23      ])
1650    , nan         , array([ 9.79439    ,  76.3063    ])
[ 9.79439313 76.22999446]
1652    , nan         , array([ 0.451736   ,  87.3937    ])
[ 0.45128478 87.39368753]
1654    , nan         , array([ 0.451285   ,  74.7302    ])
1656    , nan         , array([ 0.451285   ,  74.805     ])
[ 0.45128478 74.73023649]
1658    , nan         , array([ 0.451736   ,  40.4685    ])
[ 0.45128478 40.46845689]
1660    , nan         , array([ 0.451285   ,  14.4249    ])
1662    , nan         , array([ 0.451285   ,  14.4394    ])
[ 0.45128478 14.42491967]
1664    , nan         , array([ 0.451736   ,  14.9396    ])
[ 0.45128478 14.93960028]
1666    , nan         , array([ 0.451285   ,  59.6229    ])
1668    , nan         , array([ 0.451285   ,  59.6826    ])
[ 0.45128478 59.62293971]
1670    , nan         , array([ 0.451736   ,  82.6706    ])
[ 0.45128478 82.67057047]
1672    , nan         , array([ 0.451285   ,  7.36402    ])
1674    , nan         , array([ 0.451285   ,  7.37139    ])
[0.45128478 7.36402296]
1676    , nan         , array([ 0.451736   ,  83.7371    ])
[ 0.45128478 83.73714274]
1678    , nan         , array([ 0.451285   ,  86.7815    ])
1680    , nan         , array([ 0.451285   ,  86.8683    ])
[ 0.45128478 86.78151169]
1682    , nan         , array([ 0.451736   ,  46.2353    ])
[ 0.45128478 46.23525423]
1684    , nan         , array([ 0.451285   ,  75.2949    ])
1686    , nan         , array([ 0.451285   ,  75.3703    ])
[ 0.45128478 75.29492244]
1688    , nan         , array([ 0.451736   ,  91.7035    ])
[ 0.45128478 91.7034672 ]
1690    , nan         , array([ 0.451285   ,  94.1793    ])
1692    , nan         , array([ 0.451285   ,  94.2735    ])
[ 0.45128478 94.17925374]
1694    , nan         , array([ 0.451736   ,  4.91869    ])
[0.45128478 4.91869104]
1696    , nan         , array([ 0.451285   ,  61.2953    ])
1698    , nan         , array([ 0.451285   ,  61.3566    ])
[ 0.45128478 61.29526843]
1700    , nan         , array([ 0.451736   ,  23.0124    ])
[ 0.45128478 23.01240756]
1702    , nan         , array([ 0.451285   ,  90.0709    ])
1704    , nan         , array([ 0.451285   ,  90.161     ])
[ 0.45128478 90.07087817]
1706    , nan         , array([ 0.451736   ,  97.9498    ])
[ 0.45128478 97.94983438]
1708    , nan         , array([ 0.451285   ,  85.1206    ])
1710    , nan         , array([ 0.451285   ,  85.2057    ])
[ 0.45128478 85.12056307]
1712    , nan         , array([ 0.451736   ,  21.0412    ])
[ 0.45128478 21.04120811]
1714    , nan         , array([ 0.451285   ,  61.8376    ])
1716    , nan         , array([ 0.451285   ,  61.8994    ])
[ 0.45128478 61.83755596]
1718    , nan         , array([ 0.451736   ,  35.4573    ])
[ 0.45128478 35.45731578]
1720    , nan         , array([ 0.451285   ,  40.8954    ])
1722    , nan         , array([ 0.451285   ,  40.9364    ])
[ 0.45128478 40.89544486]
1724    , nan         , array([ 0.451736   ,  76.23      ])
[ 0.45128478 76.22999446]
1726    , nan         , array([ 0.822348   ,  87.3937    ])
1728    , nan         , array([ 0.822348   ,  87.4811    ])
[ 0.8223479  87.39368753]
1730    , nan         , array([ 0.823171   ,  74.7302    ])
[ 0.8223479  74.73023649]
1732    , nan         , array([ 0.822348   ,  40.4685    ])
1734    , nan         , array([ 0.822348   ,  40.5089    ])
[ 0.8223479  40.46845689]
1736    , nan         , array([ 0.823171   ,  14.4249    ])
[ 0.8223479  14.42491967]
1738    , nan         , array([ 0.822348   ,  14.9396    ])
1740    , nan         , array([ 0.822348   ,  14.9545    ])
[ 0.8223479  14.93960028]
1742    , nan         , array([ 0.823171   ,  59.6229    ])
[ 0.8223479  59.62293971]
1744    , nan         , array([ 0.822348   ,  82.6706    ])
1746    , nan         , array([ 0.822348   ,  82.7533    ])
[ 0.8223479  82.67057047]
1748    , nan         , array([ 0.823171   ,  7.36402    ])
[0.8223479  7.36402296]
1750    , nan         , array([ 0.822348   ,  83.7371    ])
1752    , nan         , array([ 0.822348   ,  83.8209    ])
[ 0.8223479  83.73714274]
1754    , nan         , array([ 0.823171   ,  86.7815    ])
[ 0.8223479  86.78151169]
1756    , nan         , array([ 0.822348   ,  46.2353    ])
1758    , nan         , array([ 0.822348   ,  46.2815    ])
[ 0.8223479  46.23525423]
1760    , nan         , array([ 0.823171   ,  75.2949    ])
[ 0.8223479  75.29492244]
1762    , nan         , array([ 0.822348   ,  91.7035    ])
1764    , nan         , array([ 0.822348   ,  91.7952    ])
[ 0.8223479 91.7034672]
1766    , nan         , array([ 0.823171   ,  94.1793    ])
[ 0.8223479  94.17925374]
1768    , nan         , array([ 0.822348   ,  4.91869    ])
1770    , nan         , array([ 0.822348   ,  4.92361    ])
[0.8223479  4.91869104]
1772    , nan         , array([ 0.823171   ,  61.2953    ])
[ 0.8223479  61.29526843]
1774    , nan         , array([ 0.822348   ,  23.0124    ])
1776    , nan         , array([ 0.822348   ,  23.0354    ])
[ 0.8223479  23.01240756]
1778    , nan         , array([ 0.823171   ,  90.0709    ])
[ 0.8223479  90.07087817]
1780    , nan         , array([ 0.822348   ,  97.9498    ])
1782    , nan         , array([ 0.822348   ,  98.0478    ])
[ 0.8223479  97.94983438]
1784    , nan         , array([ 0.823171   ,  85.1206    ])
[ 0.8223479  85.12056307]
1786    , nan         , array([ 0.822348   ,  21.0412    ])
1788    , nan         , array([ 0.822348   ,  21.0623    ])
[ 0.8223479  21.04120811]
1790    , nan         , array([ 0.823171   ,  61.8376    ])
[ 0.8223479  61.83755596]
1792    , nan         , array([ 0.822348   ,  35.4573    ])
1794    , nan         , array([ 0.822348   ,  35.4928    ])
[ 0.8223479  35.45731578]
1796    , nan         , array([ 0.823171   ,  40.8954    ])
[ 0.8223479  40.89544486]
1798    , nan         , array([ 0.822348   ,  76.23      ])
1800    , nan         , array([ 0.822348   ,  76.3063    ])
[ 0.8223479  76.22999446]
1802    , nan         , array([ 5.01901    ,  87.3937    ])
[ 5.01399354 87.39368753]
1804    , nan         , array([ 5.01399    ,  74.7302    ])
1806    , nan         , array([ 5.01399    ,  74.805     ])
[ 5.01399354 74.73023649]
1808    , nan         , array([ 5.01901    ,  40.4685    ])
[ 5.01399354 40.46845689]
1810    , nan         , array([ 5.01399    ,  14.4249    ])
1812    , nan         , array([ 5.01399    ,  14.4394    ])
[ 5.01399354 14.42491967]
1814    , nan         , array([ 5.01901    ,  14.9396    ])
[ 5.01399354 14.93960028]
1816    , nan         , array([ 5.01399    ,  59.6229    ])
1818    , nan         , array([ 5.01399    ,  59.6826    ])
[ 5.01399354 59.62293971]
1820    , nan         , array([ 5.01901    ,  82.6706    ])
[ 5.01399354 82.67057047]
1822    , nan         , array([ 5.01399    ,  7.36402    ])
1824    , nan         , array([ 5.01399    ,  7.37139    ])
[5.01399354 7.36402296]
1826    , nan         , array([ 5.01901    ,  83.7371    ])
[ 5.01399354 83.73714274]
1828    , nan         , array([ 5.01399    ,  86.7815    ])
1830    , nan         , array([ 5.01399    ,  86.8683    ])
[ 5.01399354 86.78151169]
1832    , nan         , array([ 5.01901    ,  46.2353    ])
[ 5.01399354 46.23525423]
1834    , nan         , array([ 5.01399    ,  75.2949    ])
1836    , nan         , array([ 5.01399    ,  75.3703    ])
[ 5.01399354 75.29492244]
1838    , nan         , array([ 5.01901    ,  91.7035    ])
[ 5.01399354 91.7034672 ]
1840    , nan         , array([ 5.01399    ,  94.1793    ])
1842    , nan         , array([ 5.01399    ,  94.2735    ])
[ 5.01399354 94.17925374]
1844    , nan         , array([ 5.01901    ,  4.91869    ])
[5.01399354 4.91869104]
1846    , nan         , array([ 5.01399    ,  61.2953    ])
1848    , nan         , array([ 5.01399    ,  61.3566    ])
[ 5.01399354 61.29526843]
1850    , nan         , array([ 5.01901    ,  23.0124    ])
[ 5.01399354 23.01240756]
1852    , nan         , array([ 5.01399    ,  90.0709    ])
1854    , nan         , array([ 5.01399    ,  90.161     ])
[ 5.01399354 90.07087817]
1856    , nan         , array([ 5.01901    ,  97.9498    ])
[ 5.01399354 97.94983438]
1858    , nan         , array([ 5.01399    ,  85.1206    ])
1860    , nan         , array([ 5.01399    ,  85.2057    ])
[ 5.01399354 85.12056307]
1862    , nan         , array([ 5.01901    ,  21.0412    ])
[ 5.01399354 21.04120811]
1864    , nan         , array([ 5.01399    ,  61.8376    ])
1866    , nan         , array([ 5.01399    ,  61.8994    ])
[ 5.01399354 61.83755596]
1868    , nan         , array([ 5.01901    ,  35.4573    ])
[ 5.01399354 35.45731578]
1870    , nan         , array([ 5.01399    ,  40.8954    ])
1872    , nan         , array([ 5.01399    ,  40.9364    ])
[ 5.01399354 40.89544486]
1874    , nan         , array([ 5.01901    ,  76.23      ])
[ 5.01399354 76.22999446]
